City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
364,Pangkalanbuun,ID,73.99,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
365,Alofi,NU,71.49,overcast clouds,-19.0595,-169.9187,Taloa Heights
366,Acarau,BR,87.57,few clouds,-2.8856,-40.12,castelo pizzaria
367,Diamantino,BR,85.33,light rain,-14.4086,-56.4461,Hotel Delta
369,Thinadhoo,MV,81.43,scattered clouds,0.5333,72.9333,
370,Tomatlan,MX,89.04,overcast clouds,19.9333,-105.25,El Salvial
371,Shingu,JP,50.94,overcast clouds,33.7333,135.9833,Shingu UI Hotel
373,Bago,MM,77.13,clear sky,17.3367,96.4797,Jade Garden
374,Tabas,IR,55.4,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
375,Copiapo,CL,65.89,clear sky,-27.3667,-70.3333,San Francisco de La Selva
376,Dhidhdhoo,MV,81.93,broken clouds,6.8833,73.1,Dhidhoo beach
377,Marovoay,MG,82.54,broken clouds,-16.1,46.6333,Hôtel les Oliviers Marovoay
378,Hamilton,US,49.62,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
379,Sao Joao Da Barra,BR,86.09,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
380,Socorro,US,50.45,clear sky,31.6546,-106.3033,guarderia imss papalote
382,Santa Cruz,BO,86.05,light rain,-17.8,-63.1667,Aviador Hotel Boutique
383,Bereda,ES,53.35,broken clouds,43.2686,-7.5406,Pazo de Verdes
384,Biloela,AU,68.07,few clouds,-24.4167,150.5,Biloela Silo Motor Inn
385,Bermeo,ES,57.51,overcast clouds,43.4209,-2.7215,Eco-Hotel Mundaka
388,Goderich,CA,55.72,overcast clouds,43.7501,-81.7165,Harmony Inn
389,Tibiri,NE,86.34,clear sky,13.5627,7.0485,
390,Spring Valley,US,45.37,few clouds,36.108,-115.245,Westgate Flamingo Bay Resort
391,Faya,SA,57.72,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
393,Quatre Cocos,MU,79.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
394,Ukiah,US,49.03,overcast clouds,39.1502,-123.2078,Hampton Inn Ukiah
396,Kattivakkam,IN,82.49,few clouds,13.2167,80.3167,Euronova Freezer
397,Longyan,CN,57.09,scattered clouds,25.1072,117.0225,Jinjiang Inn Longyan Zhongshan Road Pedestrian Street
398,Santa Isabel Do Rio Negro,BR,78.62,overcast clouds,-0.4139,-65.0192,Hotel GSA
400,Nishihara,JP,65.48,few clouds,26.1842,127.7558,Minshuku Agaihama
401,Tuatapere,NZ,45.82,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
402,Sao Sebastiao,BR,80.98,clear sky,-23.76,-45.4097,Hotel Recanto dos Pássaros
403,Natal,BR,88.45,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
404,Kieta,PG,79.63,light rain,-6.2167,155.6333,Uruna Bay Retreat
405,Cockburn Town,TC,80.42,clear sky,21.4612,-71.1419,Osprey Beach Hotel
406,Cairns,AU,78.75,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
407,Kamina,CD,66.06,light rain,-8.7386,24.9906,Guest House Florvia
408,Ternate,ID,81.18,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
409,Magoula,GR,62.65,broken clouds,38.0833,23.5167,Elefsina Hotel
410,Hokitika,NZ,57.33,moderate rain,-42.7167,170.9667,Beachfront Hotel Hokitika
411,Emerald,AU,72.99,broken clouds,-23.5333,148.1667,The Irish Village
413,Gushikawa,JP,65.43,clear sky,26.3544,127.8686,Kirari Guest House
414,Bontang,ID,77.04,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
416,Shangrao,CN,55.74,clear sky,28.4532,117.9686,Boyue boutique Hotel
417,Kirakira,SB,81.1,light rain,-10.4544,161.9205,SanBiz Lodge
418,Djambala,CG,71.28,light rain,-2.5447,14.7533,Hotel Ravin D'or
420,Uruacu,BR,81.09,light rain,-14.5247,-49.1408,Cassius Hotel
421,Shimoda,JP,50.11,few clouds,34.6667,138.95,Shimoda Tokyu Hotel
422,Warri,NG,82.62,scattered clouds,5.5167,5.75,BON Hotel Delta
425,Gouyave,GD,86.77,few clouds,12.1646,-61.7296,Rumboat Retreat
426,Brae,GB,46.31,overcast clouds,60.3964,-1.353,Busta House Hotel
427,Malindi,KE,82.56,light rain,-3.2175,40.1191,African House Resort
429,Rae Bareli,IN,57.33,clear sky,26.2167,81.2333,Hotel Ashirwad Inn
433,Rio Branco,BR,86.61,broken clouds,-9.9747,-67.81,Inácio Palace Hotel
434,Naze,JP,63.19,broken clouds,28.3667,129.4833,Shishime Hotel
436,Qixingtai,CN,49.08,overcast clouds,30.4135,111.8874,Sunny Hotel
437,Rio Grande,BR,80.71,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
438,Saldanha,ZA,71.65,broken clouds,-33.0117,17.9442,Blue Bay Lodge
439,Bushehr,IR,68.09,clear sky,28.9684,50.8385,Yas Hotel
443,Hervey Bay,AU,73.04,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
444,Port Elizabeth,ZA,68.09,broken clouds,-33.918,25.5701,39 On Nile Guest House
445,Gwadar,PK,72.46,scattered clouds,25.1216,62.3254,Sadaf Resort
446,Bafra,TR,57.31,overcast clouds,41.5678,35.9069,Sevgi Otel
447,Axim,GH,81.19,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
448,Samut Prakan,TH,80.01,few clouds,13.5,100.45,bannwangchoop homestay
449,Carbonia,IT,50.0,scattered clouds,39.1672,8.5222,Lu 'Hotel
452,Trogir,HR,48.25,clear sky,43.5125,16.2517,Hotel Medena
454,Maneadero,MX,63.19,clear sky,31.7167,-116.5667,Casa De Thompson
455,Port Blair,IN,80.38,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
458,Lompoc,US,63.57,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
460,Yulara,AU,76.84,few clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
461,Anloga,GH,86.22,overcast clouds,5.7947,0.8973,Pin Drop Hotel
462,General Roca,AR,81.0,broken clouds,-39.0333,-67.5833,Hotel y Casino del Río General Roca
463,Morgan City,US,82.99,overcast clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
464,Ravar,IR,51.57,clear sky,31.2656,56.8055,کافی نت و کامپیوترپرشین سیستم
465,Inhambane,MZ,82.38,few clouds,-23.865,35.3833,Oceano
466,Palmer,US,58.14,mist,42.1584,-72.3287,Wedgewood Motel
467,Port-Gentil,GA,78.76,thunderstorm with light rain,-0.7193,8.7815,Fengshui Residence
468,Mosquera,CO,62.69,broken clouds,4.7059,-74.2302,Hotel SJ
469,Oron,NG,81.68,broken clouds,4.8256,8.2343,Aqua Belloni Lodge
470,Ahipara,NZ,67.6,light rain,-35.1667,173.1667,Ahipara Holiday Park
471,Valdivia,CL,60.89,scattered clouds,-39.8142,-73.2459,Hostal Entre Rios
472,Niquelandia,BR,80.01,overcast clouds,-14.4739,-48.4597,Hotel Suinã
475,Cam Ranh,VN,76.96,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
476,Northam,GB,54.48,overcast clouds,51.0333,-4.2167,Durrant House Hotel
477,Koungou,YT,80.31,clear sky,-12.7336,45.2042,Villa Netibor
478,Namibe,AO,71.82,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
479,Mareeba,AU,74.12,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
480,Sakaiminato,JP,49.98,broken clouds,35.55,133.2333,味処・民宿 まつや
481,Altea,ES,64.69,clear sky,38.5989,-0.0514,Albir Playa Hotel & Spa
482,Cuamba,MZ,80.19,clear sky,-14.8031,36.5372,Hotel Vision
484,Airai,TL,61.9,overcast clouds,-8.9266,125.4092,Juvinal Martin
487,Belmonte,BR,82.4,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
490,Alyangula,AU,71.47,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
491,Methven,NZ,48.47,overcast clouds,-43.6333,171.65,Brinkley Resort
492,Santo Tomas,PH,77.56,light rain,14.1079,121.1414,Microtel by Wyndham Batangas
493,Tagusao,PH,80.02,light rain,9.1924,117.8141,Toledo
494,Davila,PH,75.96,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
495,Veinticinco De Mayo,AR,86.05,broken clouds,-35.4323,-60.1727,Estancia La Rosada
496,Tiarei,PF,82.42,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
500,Petatlan,MX,85.93,broken clouds,17.5167,-101.2667,Hotel California Petatlán
501,San Carlos De Bariloche,AR,55.15,scattered clouds,-41.1456,-71.3082,Hotel Patagonia
504,Taltal,CL,66.18,few clouds,-25.4,-70.4833,Residencial Karime
507,Santa Adelia,BR,89.26,broken clouds,-21.2428,-48.8042,Marri Hotel
508,North Bend,US,50.92,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
509,Chodavaram,IN,78.64,scattered clouds,17.8333,82.95,Ganesh Defence Academy chodavadaram hostel
510,Alta Floresta,BR,87.62,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
511,Mecca,SA,75.67,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
513,Sechura,PE,78.94,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
515,Plainview,US,60.51,overcast clouds,40.7765,-73.4673,Four Points by Sheraton Melville Long Island
516,Davidson,US,59.13,overcast clouds,36.1501,-86.7833,Best Western Plus Music Row
517,Hobyo,SO,78.78,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
518,Alice Springs,AU,62.15,clear sky,-23.7,133.8833,Desert Palms Alice Springs
519,Eureka,US,51.37,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
520,Pochutla,MX,89.82,few clouds,15.7432,-96.4661,Hotel Posada San Jose
521,Eucaliptus,BO,58.69,overcast clouds,-17.5833,-67.5167,Hotel Serrano
522,Veraval,IN,75.87,clear sky,20.9,70.3667,Lords Inn Somnath
523,Saint-Pierre,RE,78.44,broken clouds,-21.3393,55.4781,Lindsey Hôtel
524,San Manuel,PH,72.75,overcast clouds,17.0238,121.6357,District 4
525,Lubango,AO,67.15,light rain,-14.9172,13.4925,Hotel Serra da Chela
527,Vila Do Maio,CV,77.79,broken clouds,15.1333,-23.2167,Hotel Marilu
528,Jinji,CN,63.64,clear sky,23.2281,110.8261,
529,Banda Aceh,ID,78.04,few clouds,5.5577,95.3222,Sulthan Hotel International
531,Neuquen,AR,80.49,clear sky,-38.9516,-68.0591,Hotel del Comahue
532,Dingle,PH,75.85,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
533,Aljezur,PT,59.49,scattered clouds,37.3191,-8.8033,Amazigh Hostel
534,Eltham,NZ,61.18,light rain,-39.4292,174.3,Stonewall House Bed & Breakfast
535,Vredendal,ZA,65.68,few clouds,-31.6683,18.5012,Tharrakamma Guest House
536,Kununurra,AU,80.58,broken clouds,-15.7667,128.7333,Hotel Kununurra
540,San Felipe,VE,86.45,scattered clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
541,Praya,CV,77.54,clear sky,14.9215,-23.5087,LT Aparthotel
542,Lashio,MM,57.02,clear sky,22.9333,97.75,Hotel CF Lashio - Burmese Only
545,Laguna De Duero,ES,53.4,clear sky,41.5815,-4.7233,Hotel Topacio
546,Dzaoudzi,YT,80.49,clear sky,-12.7887,45.2699,Le Rocher
547,Howard Springs,AU,84.11,broken clouds,-12.497,131.047,buffalo beach hostel
550,Bethal,ZA,59.56,moderate rain,-26.4579,29.4655,Bluegum Country Lodge
551,Mount Isa,AU,74.97,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
552,Gigmoto,PH,79.0,moderate rain,13.7796,124.39,Cj's Travellers Inn
553,Bareli,IN,58.87,clear sky,28.35,79.4167,Hotel Amaya
554,Muros,ES,58.08,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
555,Taree,AU,62.35,scattered clouds,-31.9,152.4667,All Seasons Country Lodge Taree
559,Solwezi,ZM,73.53,broken clouds,-12.1688,26.3894,Country Lodge Solwezi
563,Xixiang,CN,45.97,overcast clouds,35.1628,112.865,Sanmao Hotel Hotel
565,Casma,CL,60.4,broken clouds,-41.0082,-73.1244,Hospedaje Casma
566,Mayumba,GA,76.42,light rain,-3.432,10.6554,LIKWALE LODGE
567,Solenzo,BF,85.95,overcast clouds,12.1833,-4.0833,
568,Alugan,PH,79.93,scattered clouds,12.2188,125.4808,JM Lodge
570,Reconquista,AR,89.91,broken clouds,-29.15,-59.65,Grand Hotel
571,Ajdabiya,LY,60.37,clear sky,30.7554,20.2263,Almadina Hotel
573,Satipo,PE,89.53,broken clouds,-11.2522,-74.6386,Bungalows El Palmiche
574,Ballina,AU,66.38,moderate rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
576,Tanete,ID,75.99,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
577,Morondava,MG,81.68,few clouds,-20.2833,44.2833,La Case Bambou
578,Burnie,AU,52.92,broken clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
579,Ancud,CL,60.42,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
581,Mattru,SL,81.25,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
582,Kefamenanu,ID,73.54,overcast clouds,-9.4467,124.4781,Sokowindo Losmen
583,Santa Rosa,PH,79.09,heavy intensity rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
585,Itaituba,BR,86.16,light rain,-4.2761,-55.9836,Hotel Campos
588,Awbari,LY,57.9,overcast clouds,26.5921,12.7805,فندق أوباري
589,Lerwick,GB,46.4,overcast clouds,60.1545,-1.1494,The Lerwick Hotel
590,Mushie,CD,76.17,overcast clouds,-3.0167,16.9,
592,Karwar,IN,78.19,few clouds,14.8,74.1333,Netalco Connects
593,Port Augusta,AU,65.71,clear sky,-32.5,137.7667,Majestic Oasis Apartments
594,Irpa Irpa,BO,80.6,overcast clouds,-17.7167,-66.2667,Casa de J
596,Raymondville,US,71.82,broken clouds,26.4815,-97.7831,La Quinta Inn & Suites by Wyndham Raymondville
597,Agustin Codazzi,CO,89.58,broken clouds,10.0341,-73.2361,Hotel perija
599,Ibague,CO,75.06,mist,4.4389,-75.2322,Hotel Lusitania
603,Pachora,IN,71.62,clear sky,20.6667,75.35,Vishal Avinash patil
604,Ayorou,NE,81.54,few clouds,14.7308,0.9174,Hotel Amenokal
605,Broome,US,54.01,mist,42.2506,-75.833,Chenango Valley State Park
606,Jalu,LY,60.6,broken clouds,29.0331,21.5482,صاحبة الفخامة
608,Ngunguru,NZ,67.15,moderate rain,-35.6167,174.5,Pacific Rendezvous Motel Resort
612,Phuket,TH,75.42,few clouds,8.0,98.25,The Surin
613,Geraldton,AU,64.81,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
615,Salamiyah,SY,55.78,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
617,Valparaiso,CL,65.84,overcast clouds,-33.0393,-71.6273,Hotel Ultramar
619,Southbridge,US,59.38,overcast clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
620,Kanniyakumari,IN,79.65,clear sky,8.0833,77.5667,Sparsa
621,Nanchang,CN,54.43,broken clouds,28.6833,115.8833,Gloria Plaza Hotel Nanchang
622,Ladario,BR,82.69,light rain,-19.0047,-57.6017,Hotel Fazenda 4 cantos
623,Zlitan,LY,61.16,few clouds,32.4674,14.5687,القسم الداخلي للجامعة الأسمرية
625,San Rafael Del Sur,NI,83.37,clear sky,11.8485,-86.4384,Hospedaje El Chino
627,Narok,KE,61.11,broken clouds,-1.0783,35.8601,OLORROPIL TOWERS
631,Bandarbeyla,SO,77.54,clear sky,9.4942,50.8122,JABIR HOTEL
632,Westport,US,58.55,overcast clouds,41.1415,-73.3579,Norwalk Inn
635,Richards Bay,ZA,77.4,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
636,Hueyapan,MX,70.81,broken clouds,18.8667,-98.6667,
637,Inirida,CO,86.18,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
638,Goulburn,AU,45.64,broken clouds,-34.75,149.7167,Alpine Heritage Motel
639,Havelock,US,79.05,broken clouds,34.8791,-76.9013,Sherwood Motel
640,Tocopilla,CL,70.0,clear sky,-22.092,-70.1979,Hotel Galvarino
642,Bridgetown,BB,84.69,broken clouds,13.1,-59.6167,Hilton Barbados Resort
643,Umm Lajj,SA,77.0,overcast clouds,25.0213,37.2685,Moon light Furnished Units
644,Redlands,US,61.12,few clouds,34.0556,-117.1825,Dynasty Suites Redlands
645,Fuling,CN,51.66,overcast clouds,29.7022,107.3919,Yingbin Hostel
646,Pafos,CY,64.31,clear sky,34.7667,32.4167,Elysium Hotel
649,Jawa,JO,56.98,haze,31.8525,35.9393,المجد للشقق الفندقية
650,Newport,GB,54.45,overcast clouds,51.5877,-2.9984,ibis budget Newport
651,Carutapera,BR,86.76,overcast clouds,-1.195,-46.02,Lidera
653,Fairmont,US,62.76,light rain,39.4851,-80.1426,Clarion Inn
654,Bom Jesus,BR,81.95,moderate rain,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
656,Shelburne,CA,59.67,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
657,Iquique,CL,69.84,broken clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
658,Kidal,ML,76.82,overcast clouds,18.4411,1.4078,
659,Lang Suan,TH,75.43,scattered clouds,9.9456,99.0785,Langsuan Resort
661,Bosaso,SO,77.65,few clouds,11.2842,49.1816,Red Sea Hotel
663,Gorontalo,ID,76.08,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
664,Kharan,PK,56.12,broken clouds,28.5833,65.4167,Dil Aram Bangla
665,Lodwar,KE,85.03,clear sky,3.1191,35.5973,Solmar Gracious Hotel
666,Talcahuano,CL,56.91,broken clouds,-36.7167,-73.1167,departamento comodo
668,Japura,ID,73.72,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
669,Flinders,AU,60.21,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
671,Marawi,PH,67.64,broken clouds,7.9986,124.2928,Derogongan Residence
672,Adrar,MR,73.54,broken clouds,20.5022,-10.0711,
673,Pangoa,PE,87.89,overcast clouds,-12.1167,-73.0,
674,Harper,LR,81.43,overcast clouds,4.375,-7.7169,Screensaver
675,Huarmey,PE,72.39,scattered clouds,-10.0681,-78.1522,Hotel Miramar
676,Zorya,UA,48.63,broken clouds,45.9908,29.6967,Tov Transportnyk 1718
677,Poya,NC,79.34,overcast clouds,-21.35,165.15,
679,Vestmannaeyjar,IS,45.59,broken clouds,63.4427,-20.2734,Glamping & Camping
686,Makungu,TZ,64.96,light rain,-8.7333,35.2833,Complex
687,Vwawa,TZ,68.47,overcast clouds,-9.1167,32.9333,Vwawa Secondary School's Hostels
688,Vila Franca Do Campo,PT,69.19,few clouds,37.7167,-25.4333,Pestana Bahia Praia
689,Marzuq,YE,61.23,clear sky,14.4,46.4667,
691,Umm Kaddadah,SD,71.78,few clouds,13.6017,26.6876,
692,Harsud,IN,64.92,clear sky,22.1,76.7333,Tortoise Tapu (Anay)
693,Thabazimbi,ZA,81.86,overcast clouds,-24.5917,27.4116,Eagle's Rest
695,Chapar,IN,60.57,clear sky,26.2667,90.4667,Julfi Home
697,Uwajima,JP,52.77,few clouds,33.2238,132.56,Uwajima Oriental Hotel
698,Camana,PE,72.34,overcast clouds,-16.6228,-72.7111,Hostal Morales
