City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
231,Port Hedland,AU,-20.3167,118.5667,82.45,78,32,8.05,scattered clouds
232,Nuevo Imperial,PE,-13.0754,-76.3172,73.02,70,67,9.62,broken clouds
233,Lima,PE,-12.0432,-77.0282,68.25,73,90,18.41,overcast clouds
234,Jacqueville,CI,5.2052,-4.4146,84.11,79,76,12.5,broken clouds
235,Bria,CF,6.5423,21.9863,81.73,25,100,3.24,overcast clouds
236,Puksoozero,RU,62.5903,40.6066,11.12,82,89,9.48,overcast clouds
237,Mumbwa,ZM,-14.9783,27.0619,84.74,23,81,9.82,broken clouds
238,Tiznit,MA,29.5833,-9.5,62.6,33,0,3.18,clear sky
239,Genhe,CN,50.7833,121.5167,-10.37,100,63,3.0,broken clouds
240,Yar-Sale,RU,66.8333,70.8333,-6.54,98,37,6.82,scattered clouds
241,Esperance,AU,-33.8667,121.9,58.84,76,1,13.31,clear sky
242,Opuwo,NA,-18.0607,13.84,75.22,59,98,2.35,light rain
243,Vanavara,RU,60.34,102.2797,3.27,95,100,7.9,light snow
244,Fernley,US,39.608,-119.2518,39.85,46,100,5.37,overcast clouds
245,Ambanja,MG,-13.6833,48.45,77.4,82,93,3.2,light rain
246,Chute-Aux-Outardes,CA,49.1168,-68.399,26.91,86,90,20.71,snow
247,Guerrero Negro,MX,27.9769,-114.0611,65.08,55,0,1.5,clear sky
248,Iqaluit,CA,63.7506,-68.5145,-9.31,63,40,8.99,scattered clouds
249,Punta Umbria,ES,37.1821,-6.9661,65.23,46,0,3.83,clear sky
250,Egvekinot,RU,66.3167,-179.1667,-26.52,81,16,5.26,few clouds
251,San Jeronimo,PE,-11.9472,-75.2829,66.7,37,23,2.24,few clouds
252,Salalah,OM,17.0151,54.0924,80.69,32,0,9.22,clear sky
253,Baragua,CU,21.6967,-78.6328,82.13,65,49,10.25,scattered clouds
254,Hualmay,PE,-11.0964,-77.6139,72.14,73,56,12.64,broken clouds
255,Bandiagara,ML,14.3501,-3.6104,79.92,9,43,7.54,scattered clouds
256,Kahului,US,20.8947,-156.47,73.42,85,20,12.66,few clouds
257,Sitka,US,57.0531,-135.33,31.89,80,90,4.61,snow
258,Mastic Beach,US,40.7668,-72.8521,58.53,97,90,4.0,mist
259,Narasannapeta,IN,18.4167,84.05,72.68,83,3,8.5,clear sky
260,Yertsevo,RU,60.7966,40.086,8.29,89,100,7.34,overcast clouds
261,Padang,ID,-0.9492,100.3543,77.22,89,100,4.88,light rain
262,Jutai,BR,-5.1833,-68.9,87.8,57,97,4.36,overcast clouds
263,Ucluelet,CA,48.9329,-125.5528,44.1,86,99,5.99,overcast clouds
264,Saint-Joseph,RE,-21.3667,55.6167,77.36,76,69,9.04,broken clouds
265,Broken Hill,AU,-31.95,141.4333,65.91,30,22,8.05,few clouds
266,Lleida,ES,41.6167,0.6167,55.6,74,0,10.36,clear sky
267,Bow Island,CA,49.8668,-111.3684,38.98,56,51,0.0,broken clouds
268,Vostok,RU,46.4856,135.8833,13.84,96,100,3.27,overcast clouds
269,Aykhal,RU,66.0,111.5,-35.54,100,60,1.1,broken clouds
270,Svetlogorsk,BY,52.6333,29.7333,39.04,86,100,12.95,overcast clouds
271,Sambava,MG,-14.2667,50.1667,76.14,75,23,10.47,few clouds
272,Sao Francisco,BR,-15.9486,-44.8644,82.51,72,94,5.3,light rain
273,Katsuura,JP,35.1333,140.3,50.11,65,6,7.94,clear sky
274,Ha Tinh,VN,18.3333,105.9,67.69,90,30,4.25,scattered clouds
275,Khash,IR,28.2211,61.2158,49.48,24,41,3.74,scattered clouds
276,Niquero,CU,20.0431,-77.5828,84.16,57,1,2.35,clear sky
277,Fomeque,CO,4.488,-73.8975,70.56,89,100,3.36,light rain
278,Hasaki,JP,35.7333,140.8333,37.8,59,7,6.44,clear sky
279,Ferme-Neuve,CA,46.7001,-75.4493,37.18,98,100,10.74,overcast clouds
280,Saquarema,BR,-22.92,-42.5103,87.94,79,34,10.45,scattered clouds
281,Disraeli,CA,45.9001,-71.3491,40.89,88,100,10.63,overcast clouds
282,Pevek,RU,69.7008,170.3133,-29.47,99,99,6.42,overcast clouds
283,Sur,OM,22.5667,59.5289,70.86,60,26,3.65,scattered clouds
284,Babstovo,RU,48.1167,132.4833,11.12,95,100,1.95,overcast clouds
285,Berlevag,NO,70.8578,29.0864,28.51,84,53,15.55,broken clouds
286,Ipora,BR,-16.4419,-51.1178,86.61,50,76,4.5,broken clouds
287,Sayyan,YE,15.1718,44.3244,47.71,44,0,4.65,clear sky
288,Baracoa,CU,20.3467,-74.4958,82.08,71,28,12.28,scattered clouds
289,Mount Gambier,AU,-37.8333,140.7667,51.71,87,68,5.75,broken clouds
290,Luanda,AO,-8.8368,13.2343,80.6,83,40,8.05,light rain
291,Jumla,NP,29.2747,82.1838,35.71,40,0,5.21,clear sky
292,Zyryanka,RU,65.75,150.85,-46.5,96,91,3.62,overcast clouds
293,Sorso,IT,40.8,8.5772,45.59,74,42,7.29,scattered clouds
294,Crixas,BR,-14.5489,-49.9692,81.32,77,100,6.55,moderate rain
295,San Cristobal,VE,7.7669,-72.225,77.18,44,55,2.01,broken clouds
296,Nelson Bay,AU,-32.7167,152.15,62.01,94,98,1.01,light rain
297,Beringovskiy,RU,63.05,179.3167,-21.91,96,32,5.21,scattered clouds
298,Santa Maria,BR,-29.6842,-53.8069,87.1,35,20,5.75,few clouds
299,Leningradskiy,RU,69.3833,178.4167,-24.59,85,55,10.07,broken clouds
300,Sakakah,SA,29.9697,40.2064,63.97,38,66,10.18,broken clouds
301,Aklavik,CA,68.2191,-135.0107,1.4,78,90,13.8,light snow
302,Loralai,PK,30.3705,68.598,46.78,24,97,1.43,overcast clouds
303,Gillette,US,44.2911,-105.5022,27.81,70,1,21.0,haze
304,Visby,SE,57.6409,18.296,32.77,93,100,8.05,overcast clouds
305,Pontianak,ID,-0.0333,109.3333,76.98,94,40,0.0,scattered clouds
306,Loudi,CN,27.7344,111.9944,50.05,78,100,6.89,overcast clouds
307,Sola,VU,-13.8833,167.55,81.88,75,99,7.34,overcast clouds
308,Semibratovo,RU,57.3046,39.5369,3.06,96,56,4.68,broken clouds
309,Mandalgovi,MN,45.7625,106.2708,6.24,57,0,9.51,clear sky
310,Longyearbyen,SJ,78.2186,15.6401,30.04,93,75,17.27,light snow
311,Vardo,NO,70.3705,31.1107,29.28,80,84,15.32,broken clouds
312,Buenos Aires,AR,-34.6132,-58.3772,90.0,44,0,8.05,clear sky
313,Dvinskoy,RU,62.1535,45.1175,0.18,98,29,3.76,scattered clouds
314,Nyurba,RU,63.2842,118.3319,-26.99,99,99,4.88,overcast clouds
315,College,US,64.8569,-147.8028,1.58,78,90,8.05,light snow
316,Pocerski Pricinovic,RS,44.7222,19.7072,42.1,93,100,10.74,light rain
317,Zuwarah,LY,32.9312,12.082,60.28,57,86,21.39,overcast clouds
318,Srednekolymsk,RU,67.45,153.6833,-49.13,100,59,1.7,broken clouds
319,Kandrian,PG,-6.2167,149.55,78.67,89,85,5.19,light rain
320,Atar,MR,20.5169,-13.0499,79.97,9,9,11.16,clear sky
321,Codrington,AU,-38.2667,141.9667,47.91,95,23,10.56,few clouds
322,Asosa,ET,10.0667,34.5333,68.83,20,27,5.77,scattered clouds
323,Makakilo City,US,21.3469,-158.0858,73.72,77,90,5.75,overcast clouds
324,Dryden,CA,49.7833,-92.7503,14.29,85,1,10.36,clear sky
325,Salto Del Guaira,PY,-24.0625,-54.3069,99.09,15,95,6.06,overcast clouds
326,Hay River,CA,60.8156,-115.7999,4.98,78,75,8.05,light snow
327,Catabola,AO,-12.15,17.2833,64.53,92,93,4.45,moderate rain
328,Gornyak,RU,50.9942,81.4661,12.33,67,88,13.09,overcast clouds
329,Langsa,ID,4.4683,97.9683,74.25,95,99,2.1,overcast clouds
330,Moerai,PF,-22.4333,-151.3333,78.1,74,100,2.39,overcast clouds
331,Barra Patuca,HN,15.8,-84.2833,80.31,81,32,12.21,scattered clouds
332,Jiangkou,CN,25.4872,119.1986,62.49,84,2,7.83,clear sky
333,Vacha,RU,55.8008,42.7706,8.06,88,11,6.96,few clouds
334,Alappuzha,IN,9.49,76.3264,80.4,69,30,2.26,scattered clouds
335,Mahibadhoo,MV,3.7833,72.9667,81.14,80,92,11.16,light rain
336,Birjand,IR,32.8663,59.2211,43.27,24,0,0.0,clear sky
337,Meulaboh,ID,4.1363,96.1285,77.81,88,99,2.39,moderate rain
338,Mezen,RU,65.8522,44.24,14.61,80,79,11.65,broken clouds
339,Itoman,JP,26.1247,127.6694,66.22,72,20,4.61,few clouds
340,Hattiesburg,US,31.3271,-89.2903,76.21,78,75,18.41,mist
341,Havre-Saint-Pierre,CA,50.2334,-63.5986,27.19,68,1,5.75,clear sky
342,Mpika,ZM,-11.8343,31.4529,72.14,38,68,5.84,broken clouds
343,Caravelas,BR,-17.7125,-39.2481,82.35,62,82,7.61,broken clouds
344,Isangel,VU,-19.55,169.2667,79.18,89,83,6.6,broken clouds
345,Krasnoyarsk,RU,56.0097,92.7917,25.2,87,100,8.77,light snow
346,Fairbanks,US,64.8378,-147.7164,2.1,78,90,1.99,light snow
347,Biak,ID,-0.9131,122.8766,76.5,86,91,4.29,overcast clouds
348,Wattegama,LK,6.7989,81.4808,74.28,88,53,4.7,broken clouds
349,Kodiak,US,57.79,-152.4072,17.11,45,1,21.85,clear sky
350,Soyo,AO,-6.1349,12.3689,84.25,87,64,7.07,light rain
351,Hovd,MN,48.0056,91.6419,3.96,69,0,3.33,clear sky
352,Gornozavodsk,RU,58.3758,58.3211,-10.1,100,54,2.93,broken clouds
353,Luau,AO,-10.7073,22.2247,71.51,76,48,3.76,scattered clouds
354,Kendari,ID,-3.945,122.4989,76.48,91,90,3.87,overcast clouds
355,Cacapava Do Sul,BR,-30.5122,-53.4914,88.97,23,1,1.77,clear sky
356,Aleksin,RU,54.51,37.08,11.23,91,90,10.11,overcast clouds
357,Helong,CN,42.5397,128.9972,24.89,74,55,12.59,broken clouds
358,Lodja,CD,-3.4833,23.4333,74.28,82,51,1.25,broken clouds
359,San Quintin,MX,30.4833,-115.95,61.52,52,0,3.15,clear sky
360,Manadhoo,MV,5.7667,73.3833,82.0,74,77,10.76,broken clouds
361,Camopi,GF,3.1655,-52.3158,78.12,96,87,4.07,moderate rain
362,La Trinitaria,MX,16.1167,-92.05,75.74,40,0,6.71,clear sky
363,Lethem,GY,3.3803,-59.7968,90.93,51,100,9.93,overcast clouds
364,Pangkalanbuun,ID,-2.6833,111.6167,73.99,99,99,2.37,overcast clouds
365,Alofi,NU,-19.0595,-169.9187,71.49,88,100,5.75,overcast clouds
366,Acarau,BR,-2.8856,-40.12,87.57,59,24,18.84,few clouds
367,Diamantino,BR,-14.4086,-56.4461,85.33,69,93,3.62,light rain
368,Sorland,NO,67.667,12.6934,26.67,68,100,13.94,overcast clouds
369,Thinadhoo,MV,0.5333,72.9333,81.43,76,45,7.38,scattered clouds
370,Tomatlan,MX,19.9333,-105.25,89.04,22,97,4.79,overcast clouds
371,Shingu,JP,33.7333,135.9833,50.94,75,86,6.02,overcast clouds
372,Golden,US,39.7555,-105.2211,42.62,31,46,4.0,scattered clouds
373,Bago,MM,17.3367,96.4797,77.13,78,0,4.94,clear sky
374,Tabas,IR,33.5959,56.9244,55.4,35,2,4.88,clear sky
375,Copiapo,CL,-27.3667,-70.3333,65.89,33,0,12.53,clear sky
376,Dhidhdhoo,MV,6.8833,73.1,81.93,73,56,9.33,broken clouds
377,Marovoay,MG,-16.1,46.6333,82.54,55,77,3.11,broken clouds
378,Hamilton,US,39.1834,-84.5333,49.62,76,40,8.01,scattered clouds
379,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,78,28,14.67,scattered clouds
380,Socorro,US,31.6546,-106.3033,50.45,24,5,4.9,clear sky
381,Pozo Colorado,PY,-23.4923,-58.7972,96.64,21,100,6.26,overcast clouds
382,Santa Cruz,BO,-17.8,-63.1667,86.05,66,40,11.5,light rain
383,Bereda,ES,43.2686,-7.5406,53.35,100,78,0.58,broken clouds
384,Biloela,AU,-24.4167,150.5,68.07,86,16,6.29,few clouds
385,Bermeo,ES,43.4209,-2.7215,57.51,96,100,9.86,overcast clouds
386,Kisac,RS,45.3503,19.7286,42.24,84,100,10.36,overcast clouds
387,Vesyegonsk,RU,58.664,37.2604,9.48,89,98,8.05,overcast clouds
388,Goderich,CA,43.7501,-81.7165,55.72,82,96,24.16,overcast clouds
389,Tibiri,NE,13.5627,7.0485,86.34,15,0,4.61,clear sky
390,Spring Valley,US,36.108,-115.245,45.37,34,20,4.61,few clouds
391,Faya,SA,18.3851,42.4509,57.72,36,31,5.93,scattered clouds
392,Emba,KZ,48.8264,58.1442,19.96,89,100,14.97,overcast clouds
393,Quatre Cocos,MU,-20.2078,57.7625,79.09,76,96,16.08,light rain
394,Ukiah,US,39.1502,-123.2078,49.03,69,98,3.09,overcast clouds
395,Bukachacha,RU,52.9833,116.9167,-9.51,97,5,3.29,clear sky
396,Kattivakkam,IN,13.2167,80.3167,82.49,84,13,13.27,few clouds
397,Longyan,CN,25.1072,117.0225,57.09,89,41,2.64,scattered clouds
398,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,78.62,94,100,3.91,overcast clouds
399,Asau,RO,46.4333,26.4,42.76,84,99,3.33,light rain
400,Nishihara,JP,26.1842,127.7558,65.48,72,20,4.61,few clouds
401,Tuatapere,NZ,-46.1333,167.6833,45.82,73,60,4.12,broken clouds
402,Sao Sebastiao,BR,-23.76,-45.4097,80.98,59,4,4.99,clear sky
403,Natal,BR,-5.795,-35.2094,88.45,62,20,18.41,few clouds
404,Kieta,PG,-6.2167,155.6333,79.63,80,99,4.12,light rain
405,Cockburn Town,TC,21.4612,-71.1419,80.42,72,0,21.45,clear sky
406,Cairns,AU,-16.9167,145.7667,78.75,93,97,0.0,overcast clouds
407,Kamina,CD,-8.7386,24.9906,66.06,95,85,6.38,light rain
408,Ternate,ID,0.8,127.4,81.18,82,55,9.33,broken clouds
409,Magoula,GR,38.0833,23.5167,62.65,77,75,28.77,broken clouds
410,Hokitika,NZ,-42.7167,170.9667,57.33,84,100,7.4,moderate rain
411,Emerald,AU,-23.5333,148.1667,72.99,72,75,5.75,broken clouds
412,Osa,RU,57.2829,55.4567,1.51,98,32,3.71,scattered clouds
413,Gushikawa,JP,26.3544,127.8686,65.43,94,1,5.75,clear sky
414,Bontang,ID,0.1333,117.5,77.04,90,88,7.38,overcast clouds
415,Outjo,NA,-20.1167,16.15,75.63,48,72,14.03,light rain
416,Shangrao,CN,28.4532,117.9686,55.74,82,4,0.43,clear sky
417,Kirakira,SB,-10.4544,161.9205,81.1,86,100,9.04,light rain
418,Djambala,CG,-2.5447,14.7533,71.28,86,94,2.3,light rain
419,Lambare,PY,-25.3468,-57.6065,94.59,38,75,5.75,broken clouds
420,Uruacu,BR,-14.5247,-49.1408,81.09,75,100,6.31,light rain
421,Shimoda,JP,34.6667,138.95,50.11,72,23,6.24,few clouds
422,Warri,NG,5.5167,5.75,82.62,71,49,8.46,scattered clouds
423,Deputatskiy,RU,69.3,139.9,-24.07,100,99,1.81,overcast clouds
424,Erdenet,MN,49.0333,104.0833,2.07,73,10,3.65,clear sky
425,Gouyave,GD,12.1646,-61.7296,86.77,62,20,13.8,few clouds
426,Brae,GB,60.3964,-1.353,46.31,92,100,26.42,overcast clouds
427,Malindi,KE,-3.2175,40.1191,82.56,74,40,14.97,light rain
428,Tokur,RU,53.1333,132.9,1.17,98,100,3.24,overcast clouds
429,Rae Bareli,IN,26.2167,81.2333,57.33,51,0,5.59,clear sky
430,Lavrentiya,RU,65.5833,-171.0,-14.31,86,73,8.48,broken clouds
431,Mackenzie,CA,55.2999,-123.1698,12.42,92,75,3.44,broken clouds
432,Notre-Dame-Du-Lac,CA,47.6136,-68.7964,27.25,96,100,11.05,light snow
433,Rio Branco,BR,-9.9747,-67.81,86.61,70,75,5.75,broken clouds
434,Naze,JP,28.3667,129.4833,63.19,61,57,3.91,broken clouds
435,Seoul,KR,37.5683,126.9778,40.51,93,75,4.61,mist
436,Qixingtai,CN,30.4135,111.8874,49.08,81,100,4.83,overcast clouds
437,Rio Grande,BR,-32.035,-52.0986,80.71,63,44,11.43,scattered clouds
438,Saldanha,ZA,-33.0117,17.9442,71.65,79,73,6.24,broken clouds
439,Bushehr,IR,28.9684,50.8385,68.09,60,0,16.11,clear sky
440,Hrubieszow,PL,50.805,23.8925,32.07,99,100,1.05,overcast clouds
441,Udachnyy,RU,66.4167,112.4,-42.41,100,97,2.44,overcast clouds
442,Arkansas City,US,37.062,-97.0384,42.62,60,1,5.75,clear sky
443,Hervey Bay,AU,-25.2986,152.8535,73.04,73,44,15.61,scattered clouds
444,Port Elizabeth,ZA,-33.918,25.5701,68.09,88,75,12.66,broken clouds
445,Gwadar,PK,25.1216,62.3254,72.46,55,37,10.33,scattered clouds
446,Bafra,TR,41.5678,35.9069,57.31,63,99,6.78,overcast clouds
447,Axim,GH,4.8699,-2.2405,81.19,78,77,8.5,broken clouds
448,Samut Prakan,TH,13.5,100.45,80.01,55,12,8.95,few clouds
449,Carbonia,IT,39.1672,8.5222,50.0,68,38,15.41,scattered clouds
450,Fort Saint James,CA,54.4333,-124.25,25.21,74,87,5.03,overcast clouds
451,Paamiut,GL,61.994,-49.6678,22.3,95,100,15.03,light snow
452,Trogir,HR,43.5125,16.2517,48.25,46,0,24.16,clear sky
453,Marystown,CA,47.1666,-55.1483,39.85,100,100,13.31,overcast clouds
454,Maneadero,MX,31.7167,-116.5667,63.19,60,0,1.01,clear sky
455,Port Blair,IN,11.6667,92.75,80.38,74,61,12.1,broken clouds
456,Kompaniyivka,UA,48.2511,32.208,43.23,92,60,7.96,broken clouds
457,Floro,NO,61.5996,5.0328,40.96,56,90,17.27,overcast clouds
458,Lompoc,US,34.6391,-120.4579,63.57,68,1,8.05,clear sky
459,Finspang,SE,58.7058,15.7674,32.94,99,77,2.42,broken clouds
460,Yulara,AU,-25.2406,130.9889,76.84,25,17,3.44,few clouds
461,Anloga,GH,5.7947,0.8973,86.22,75,86,10.85,overcast clouds
462,General Roca,AR,-39.0333,-67.5833,81.0,16,72,29.04,broken clouds
463,Morgan City,US,29.6994,-91.2068,82.99,83,90,16.11,overcast clouds
464,Ravar,IR,31.2656,56.8055,51.57,34,0,3.58,clear sky
465,Inhambane,MZ,-23.865,35.3833,82.38,78,20,7.0,few clouds
