City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
466,Palmer,US,42.1584,-72.3287,58.14,100,90,0.0,mist
467,Port-Gentil,GA,-0.7193,8.7815,78.76,94,40,3.44,thunderstorm with light rain
468,Mosquera,CO,4.7059,-74.2302,62.69,72,75,8.05,broken clouds
469,Oron,NG,4.8256,8.2343,81.68,76,82,7.58,broken clouds
470,Ahipara,NZ,-35.1667,173.1667,67.6,97,100,6.2,light rain
471,Valdivia,CL,-39.8142,-73.2459,60.89,81,45,9.01,scattered clouds
472,Niquelandia,BR,-14.4739,-48.4597,80.01,79,99,4.18,overcast clouds
473,Senneterre,CA,48.3835,-77.2328,32.22,96,100,13.29,light snow
474,Port Hardy,CA,50.6996,-127.4199,39.76,87,75,8.05,shower sleet
475,Cam Ranh,VN,11.9214,109.1591,76.96,65,20,9.22,few clouds
476,Northam,GB,51.0333,-4.2167,54.48,97,100,15.55,overcast clouds
477,Koungou,YT,-12.7336,45.2042,80.31,78,0,3.44,clear sky
478,Namibe,AO,-15.1961,12.1522,71.82,76,75,6.55,broken clouds
479,Mareeba,AU,-17.0,145.4333,74.12,92,94,3.51,overcast clouds
480,Sakaiminato,JP,35.55,133.2333,49.98,93,75,5.75,broken clouds
481,Altea,ES,38.5989,-0.0514,64.69,71,1,2.44,clear sky
482,Cuamba,MZ,-14.8031,36.5372,80.19,29,10,5.01,clear sky
483,Nioro,GM,13.35,-15.75,91.99,21,100,1.05,overcast clouds
484,Airai,TL,-8.9266,125.4092,61.9,93,96,0.43,overcast clouds
485,Datong,CN,40.0936,113.2914,22.33,35,12,10.31,few clouds
486,Chama,CH,47.1821,8.4636,37.8,93,90,0.0,overcast clouds
487,Belmonte,BR,-15.8631,-38.8828,82.4,67,44,9.1,scattered clouds
488,Baie-Saint-Paul,CA,47.4411,-70.4986,37.38,96,100,3.27,snow
489,West Wendover,US,40.7391,-114.0733,20.41,73,75,3.44,broken clouds
490,Alyangula,AU,-13.8483,136.4192,71.47,100,27,2.3,scattered clouds
491,Methven,NZ,-43.6333,171.65,48.47,99,100,3.11,overcast clouds
492,Santo Tomas,PH,14.1079,121.1414,77.56,87,100,7.63,light rain
493,Tagusao,PH,9.1924,117.8141,80.02,84,100,7.36,light rain
494,Davila,PH,18.4726,120.5763,75.96,83,97,17.16,overcast clouds
495,Veinticinco De Mayo,AR,-35.4323,-60.1727,86.05,35,77,6.67,broken clouds
496,Tiarei,PF,-17.5333,-149.3333,82.42,75,27,11.74,light rain
497,Whitehorse,CA,60.7161,-135.0538,11.17,84,90,8.01,light snow
498,Jiuquan,CN,39.7432,98.5174,23.0,45,0,6.13,clear sky
499,Ulaanbaatar,MN,47.9077,106.8832,-12.87,70,0,0.0,clear sky
500,Petatlan,MX,17.5167,-101.2667,85.93,60,58,6.35,broken clouds
501,San Carlos De Bariloche,AR,-41.1456,-71.3082,55.15,44,40,35.68,scattered clouds
502,Talnakh,RU,69.4865,88.3972,-26.34,83,79,3.18,broken clouds
503,Hollola,FI,61.05,25.4333,25.02,97,100,7.76,overcast clouds
504,Taltal,CL,-25.4,-70.4833,66.18,68,21,8.21,few clouds
505,Nemuro,JP,43.3236,145.575,40.96,71,10,13.78,clear sky
506,Henties Bay,NA,-22.116,14.2845,63.86,84,15,9.71,few clouds
507,Santa Adelia,BR,-21.2428,-48.8042,89.26,30,65,3.67,broken clouds
508,North Bend,US,43.4065,-124.2243,50.92,95,100,3.0,overcast clouds
509,Chodavaram,IN,17.8333,82.95,78.64,91,28,3.13,scattered clouds
510,Alta Floresta,BR,-9.8756,-56.0861,87.62,66,40,4.61,scattered clouds
511,Mecca,SA,21.4267,39.8261,75.67,75,58,2.82,broken clouds
512,Belaya Gora,RU,68.5333,146.4167,-46.37,93,68,0.76,broken clouds
513,Sechura,PE,-5.5569,-80.8222,78.94,60,84,7.78,broken clouds
514,Leshukonskoye,RU,64.8989,45.7622,14.11,82,91,10.4,overcast clouds
515,Plainview,US,40.7765,-73.4673,60.51,83,100,7.0,overcast clouds
516,Davidson,US,36.1501,-86.7833,59.13,68,100,8.01,overcast clouds
517,Hobyo,SO,5.3505,48.5268,78.78,78,9,17.4,clear sky
518,Alice Springs,AU,-23.7,133.8833,62.15,55,0,0.0,clear sky
519,Eureka,US,40.8021,-124.1637,51.37,72,98,8.99,overcast clouds
520,Pochutla,MX,15.7432,-96.4661,89.82,49,20,7.34,few clouds
521,Eucaliptus,BO,-17.5833,-67.5167,58.69,31,91,8.95,overcast clouds
522,Veraval,IN,20.9,70.3667,75.87,60,0,5.19,clear sky
523,Saint-Pierre,RE,-21.3393,55.4781,78.44,83,77,5.75,broken clouds
524,San Manuel,PH,17.0238,121.6357,72.75,91,97,5.64,overcast clouds
525,Lubango,AO,-14.9172,13.4925,67.15,72,97,6.6,light rain
526,Ostrovnoy,RU,68.0531,39.5131,24.21,94,100,19.51,light snow
527,Vila Do Maio,CV,15.1333,-23.2167,77.79,69,79,13.4,broken clouds
528,Jinji,CN,23.2281,110.8261,63.64,67,8,1.57,clear sky
529,Banda Aceh,ID,5.5577,95.3222,78.04,86,18,12.59,few clouds
530,Jinchang,CN,38.4953,102.1739,24.19,46,48,3.18,scattered clouds
531,Neuquen,AR,-38.9516,-68.0591,80.49,21,0,11.5,clear sky
532,Dingle,PH,10.9995,122.6711,75.85,93,71,8.34,broken clouds
533,Aljezur,PT,37.3191,-8.8033,59.49,82,25,8.57,scattered clouds
534,Eltham,NZ,-39.4292,174.3,61.18,97,100,1.99,light rain
535,Vredendal,ZA,-31.6683,18.5012,65.68,63,19,11.83,few clouds
536,Kununurra,AU,-15.7667,128.7333,80.58,83,78,0.0,broken clouds
537,Moose Factory,CA,51.2585,-80.6094,24.8,86,90,9.22,light snow
538,Jinan,CN,36.6683,116.9972,43.59,37,100,12.1,overcast clouds
539,Bestobe,KZ,52.4994,73.0975,13.03,89,100,7.14,overcast clouds
540,San Felipe,VE,10.3399,-68.7425,86.45,45,33,8.52,scattered clouds
541,Praya,CV,14.9215,-23.5087,77.54,65,0,17.27,clear sky
542,Lashio,MM,22.9333,97.75,57.02,98,2,1.34,clear sky
543,Calamar,CO,10.2511,-74.9146,91.35,46,25,5.88,scattered clouds
544,Provost,CA,52.3501,-110.2683,36.05,66,19,20.65,few clouds
545,Laguna De Duero,ES,41.5815,-4.7233,53.4,88,0,4.61,clear sky
546,Dzaoudzi,YT,-12.7887,45.2699,80.49,78,0,3.44,clear sky
547,Howard Springs,AU,-12.497,131.047,84.11,96,82,0.49,broken clouds
548,Villa Maria,AR,-32.4075,-63.2402,90.81,31,34,7.36,scattered clouds
549,Jiayuguan,CN,39.8167,98.3,21.67,49,0,5.88,clear sky
550,Bethal,ZA,-26.4579,29.4655,59.56,90,89,3.27,moderate rain
551,Mount Isa,AU,-20.7333,139.5,74.97,20,0,1.14,clear sky
552,Gigmoto,PH,13.7796,124.39,79.0,89,100,14.63,moderate rain
553,Bareli,IN,28.35,79.4167,58.87,48,3,3.6,clear sky
554,Muros,ES,42.7762,-9.0603,58.08,91,65,2.17,broken clouds
555,Taree,AU,-31.9,152.4667,62.35,77,40,6.91,scattered clouds
556,Saravan,AM,39.7196,45.6483,18.25,47,25,6.2,scattered clouds
557,Ayan,RU,56.45,138.1667,12.99,74,100,9.71,overcast clouds
558,Komsomolskiy,UZ,40.4272,71.7189,34.52,55,1,9.22,haze
559,Solwezi,ZM,-12.1688,26.3894,73.53,36,69,3.02,broken clouds
560,Svirstroy,RU,60.7999,33.7248,20.77,76,100,8.63,light snow
561,Mari-Turek,RU,56.7895,49.6235,1.96,98,48,5.61,scattered clouds
562,Eganville,CA,45.5334,-77.0994,34.93,96,100,12.8,overcast clouds
563,Xixiang,CN,35.1628,112.865,45.97,47,98,8.08,overcast clouds
564,Beitbridge,ZW,-22.2167,30.0,91.94,24,51,14.58,broken clouds
565,Casma,CL,-41.0082,-73.1244,60.4,70,73,7.02,broken clouds
566,Mayumba,GA,-3.432,10.6554,76.42,94,99,2.71,light rain
567,Solenzo,BF,12.1833,-4.0833,85.95,9,85,4.25,overcast clouds
568,Alugan,PH,12.2188,125.4808,79.93,87,49,14.85,scattered clouds
569,Andenes,NO,69.3143,16.1194,25.07,86,92,6.91,overcast clouds
570,Reconquista,AR,-29.15,-59.65,89.91,32,80,4.88,broken clouds
571,Ajdabiya,LY,30.7554,20.2263,60.37,36,0,10.6,clear sky
572,Aleksandrov Gay,RU,50.147,48.5704,24.1,71,6,10.85,clear sky
573,Satipo,PE,-11.2522,-74.6386,89.53,47,57,1.25,broken clouds
574,Ballina,AU,-28.8667,153.5667,66.38,94,90,4.61,moderate rain
575,Ivanishchi,RU,55.7742,40.4273,8.67,91,25,6.58,scattered clouds
576,Tanete,ID,-3.9443,119.7848,75.99,94,99,3.74,overcast clouds
577,Morondava,MG,-20.2833,44.2833,81.68,77,13,12.08,few clouds
578,Burnie,AU,-41.0667,145.9167,52.92,68,70,10.6,broken clouds
579,Ancud,CL,-41.8697,-73.8203,60.42,79,55,20.56,light rain
580,Svetlaya,RU,46.5389,138.3297,27.32,77,92,4.25,overcast clouds
581,Mattru,SL,7.6244,-11.8332,81.25,73,88,5.5,overcast clouds
582,Kefamenanu,ID,-9.4467,124.4781,73.54,92,97,1.59,overcast clouds
583,Santa Rosa,PH,14.3122,121.1114,79.09,78,98,10.49,heavy intensity rain
584,Krasnoselkup,RU,65.7,82.4667,-1.82,96,97,12.26,overcast clouds
585,Itaituba,BR,-4.2761,-55.9836,86.16,74,40,4.61,light rain
586,Kartuzy,PL,54.3342,18.1974,27.77,95,90,4.61,mist
587,Erenhot,CN,43.6475,111.9767,11.64,64,0,8.14,clear sky
588,Awbari,LY,26.5921,12.7805,57.9,28,100,2.89,overcast clouds
589,Lerwick,GB,60.1545,-1.1494,46.4,93,100,27.96,overcast clouds
590,Mushie,CD,-3.0167,16.9,76.17,91,100,3.18,overcast clouds
591,Groningen,NL,53.25,6.75,36.03,96,90,1.99,fog
592,Karwar,IN,14.8,74.1333,78.19,70,15,7.43,few clouds
593,Port Augusta,AU,-32.5,137.7667,65.71,25,2,6.24,clear sky
594,Irpa Irpa,BO,-17.7167,-66.2667,80.6,34,99,2.33,overcast clouds
595,Toora-Khem,RU,52.4675,96.11,-8.52,100,89,1.83,overcast clouds
596,Raymondville,US,26.4815,-97.7831,71.82,47,83,25.39,broken clouds
597,Agustin Codazzi,CO,10.0341,-73.2361,89.58,30,70,5.1,broken clouds
598,Lasa,IT,46.6166,10.7002,27.63,94,40,8.5,scattered clouds
599,Ibague,CO,4.4389,-75.2322,75.06,100,75,3.44,mist
600,Nampa,US,43.5407,-116.5635,40.68,51,75,16.11,broken clouds
601,Amazar,RU,53.858,120.875,-4.68,97,85,3.85,overcast clouds
602,Bonavista,CA,48.6499,-53.1147,31.12,81,96,15.7,overcast clouds
603,Pachora,IN,20.6667,75.35,71.62,52,7,5.12,clear sky
604,Ayorou,NE,14.7308,0.9174,81.54,12,16,8.03,few clouds
605,Broome,US,42.2506,-75.833,54.01,81,90,3.0,mist
606,Jalu,LY,29.0331,21.5482,60.6,49,56,8.05,broken clouds
607,Dzhebariki-Khaya,RU,62.2167,135.8,-32.53,100,86,0.87,overcast clouds
608,Ngunguru,NZ,-35.6167,174.5,67.15,89,100,10.56,moderate rain
609,Sylva,RU,58.0348,56.7635,-4.63,99,39,3.31,scattered clouds
610,Grindavik,IS,63.8424,-22.4338,41.47,87,75,20.71,broken clouds
611,Mayskiy,RU,47.6931,40.1025,31.41,82,41,11.3,scattered clouds
612,Phuket,TH,8.0,98.25,75.42,83,20,3.44,few clouds
613,Geraldton,AU,-28.7667,114.6,64.81,72,40,10.36,scattered clouds
614,Izhma,RU,65.0083,53.9113,18.79,81,97,9.13,overcast clouds
615,Salamiyah,SY,35.0113,37.0532,55.78,52,0,8.93,clear sky
616,Vrangel,RU,42.7297,133.0839,35.69,68,80,9.6,broken clouds
617,Valparaiso,CL,-33.0393,-71.6273,65.84,67,90,11.5,overcast clouds
618,Sisimiut,GL,66.9395,-53.6735,18.48,93,99,2.55,light snow
619,Southbridge,US,42.0751,-72.0334,59.38,97,100,3.0,overcast clouds
620,Kanniyakumari,IN,8.0833,77.5667,79.65,81,7,20.13,clear sky
621,Nanchang,CN,28.6833,115.8833,54.43,70,58,12.19,broken clouds
622,Ladario,BR,-19.0047,-57.6017,82.69,78,40,10.36,light rain
623,Zlitan,LY,32.4674,14.5687,61.16,65,22,18.79,few clouds
624,Neyshabur,IR,36.2133,58.7958,44.55,51,0,3.85,clear sky
625,San Rafael Del Sur,NI,11.8485,-86.4384,83.37,49,3,11.86,clear sky
626,Znamenskoye,RU,57.1281,73.8282,0.05,98,37,5.32,scattered clouds
627,Narok,KE,-1.0783,35.8601,61.11,66,81,5.82,broken clouds
628,Cap-Aux-Meules,CA,47.3821,-61.8597,32.05,80,75,1.14,broken clouds
629,Pierre,US,44.3683,-100.351,35.06,67,2,11.01,clear sky
630,Elban,RU,50.1018,136.5094,16.16,97,100,1.86,light snow
631,Bandarbeyla,SO,9.4942,50.8122,77.54,80,8,23.11,clear sky
632,Westport,US,41.1415,-73.3579,58.55,97,100,1.99,overcast clouds
633,Zhanaozen,KZ,43.3,52.8,35.92,84,13,8.3,few clouds
634,Kamenka,RU,51.3223,42.7678,26.74,73,6,7.25,clear sky
635,Richards Bay,ZA,-28.783,32.0377,77.4,84,76,2.35,broken clouds
636,Hueyapan,MX,18.8667,-98.6667,70.81,25,74,4.41,broken clouds
637,Inirida,CO,3.8653,-67.9239,86.18,67,100,1.99,overcast clouds
638,Goulburn,AU,-34.75,149.7167,45.64,96,63,3.24,broken clouds
639,Havelock,US,34.8791,-76.9013,79.05,88,75,15.99,broken clouds
640,Tocopilla,CL,-22.092,-70.1979,70.0,56,8,6.89,clear sky
641,Verkhnevilyuysk,RU,63.4453,120.3167,-23.19,100,97,3.62,overcast clouds
642,Bridgetown,BB,13.1,-59.6167,84.69,70,75,21.85,broken clouds
643,Umm Lajj,SA,25.0213,37.2685,77.0,52,100,2.84,overcast clouds
644,Redlands,US,34.0556,-117.1825,61.12,39,17,0.69,few clouds
645,Fuling,CN,29.7022,107.3919,51.66,96,100,2.55,overcast clouds
646,Pafos,CY,34.7667,32.4167,64.31,62,0,3.44,clear sky
647,Adamovka,RU,51.5223,59.9396,15.93,83,100,21.77,overcast clouds
648,Krasnyy Chikoy,RU,50.3643,108.7512,-7.35,98,28,2.62,scattered clouds
649,Jawa,JO,31.8525,35.9393,56.98,54,7,0.0,haze
650,Newport,GB,51.5877,-2.9984,54.45,92,100,13.87,overcast clouds
651,Carutapera,BR,-1.195,-46.02,86.76,62,96,11.1,overcast clouds
652,Sioux Lookout,CA,50.1001,-91.917,14.38,92,20,5.75,few clouds
653,Fairmont,US,39.4851,-80.1426,62.76,89,100,3.0,light rain
654,Bom Jesus,BR,-9.0744,-44.3586,81.95,83,87,5.73,moderate rain
655,Khingansk,RU,49.1167,131.1833,11.98,96,100,0.74,light snow
656,Shelburne,CA,44.0787,-80.2041,59.67,95,97,30.47,overcast clouds
657,Iquique,CL,-20.2208,-70.1431,69.84,67,66,9.04,broken clouds
658,Kidal,ML,18.4411,1.4078,76.82,10,99,7.96,overcast clouds
659,Lang Suan,TH,9.9456,99.0785,75.43,84,46,4.83,scattered clouds
660,Ginda,IN,30.6945,78.4932,42.13,25,34,7.25,scattered clouds
661,Bosaso,SO,11.2842,49.1816,77.65,75,12,12.19,few clouds
662,Bregenz,AT,47.5031,9.7471,38.12,80,75,1.99,broken clouds
663,Gorontalo,ID,0.5412,123.0595,76.08,96,80,3.78,broken clouds
664,Kharan,PK,28.5833,65.4167,56.12,14,71,3.18,broken clouds
665,Lodwar,KE,3.1191,35.5973,85.03,34,5,20.74,clear sky
666,Talcahuano,CL,-36.7167,-73.1167,56.91,72,77,9.31,broken clouds
667,Rognan,NO,67.0953,15.3878,35.89,80,100,8.5,overcast clouds
668,Japura,ID,-0.3167,102.35,73.72,99,100,1.01,overcast clouds
669,Flinders,AU,-34.5833,150.8552,60.21,84,97,11.54,overcast clouds
670,Rauma,FI,61.1272,21.5113,30.24,99,100,7.63,overcast clouds
671,Marawi,PH,7.9986,124.2928,67.64,95,81,1.61,broken clouds
672,Adrar,MR,20.5022,-10.0711,73.54,12,69,9.31,broken clouds
673,Pangoa,PE,-12.1167,-73.0,87.89,48,92,4.7,overcast clouds
674,Harper,LR,4.375,-7.7169,81.43,78,89,10.29,overcast clouds
675,Huarmey,PE,-10.0681,-78.1522,72.39,74,40,12.53,scattered clouds
676,Zorya,UA,45.9908,29.6967,48.63,92,73,8.75,broken clouds
677,Poya,NC,-21.35,165.15,79.34,84,99,4.88,overcast clouds
678,Muhos,FI,64.808,25.9931,28.71,93,100,7.45,overcast clouds
679,Vestmannaeyjar,IS,63.4427,-20.2734,45.59,81,75,24.16,broken clouds
680,Poronaysk,RU,49.2167,143.1167,27.36,92,98,6.26,overcast clouds
681,Chateau-Thierry,FR,49.05,3.4,42.94,91,91,6.76,overcast clouds
682,Kodinsk,RU,58.6881,99.1844,17.8,94,100,7.0,light snow
683,Batavia,US,41.85,-88.3126,38.34,71,98,15.01,overcast clouds
684,Korla,CN,41.7597,86.1469,22.37,70,4,3.29,clear sky
685,Marcali,HU,46.585,17.412,33.67,81,100,14.72,overcast clouds
686,Makungu,TZ,-8.7333,35.2833,64.96,87,75,4.25,light rain
687,Vwawa,TZ,-9.1167,32.9333,68.47,52,89,5.73,overcast clouds
688,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,84,13,12.82,few clouds
689,Marzuq,YE,14.4,46.4667,61.23,44,0,2.59,clear sky
690,Severo-Yeniseyskiy,RU,60.3725,93.0408,8.35,91,100,9.4,overcast clouds
691,Umm Kaddadah,SD,13.6017,26.6876,71.78,20,21,12.37,few clouds
692,Harsud,IN,22.1,76.7333,64.92,58,0,7.81,clear sky
693,Thabazimbi,ZA,-24.5917,27.4116,81.86,38,98,2.15,overcast clouds
694,Terenos,BR,-20.4422,-54.8603,96.53,26,25,11.95,scattered clouds
695,Chapar,IN,26.2667,90.4667,60.57,56,0,0.89,clear sky
696,La Gloria,CO,8.6187,-73.8027,94.37,40,85,5.3,overcast clouds
697,Uwajima,JP,33.2238,132.56,52.77,74,15,3.53,few clouds
698,Camana,PE,-16.6228,-72.7111,72.34,75,91,11.83,overcast clouds
699,Anuchino,RU,43.9622,133.0544,25.11,95,100,2.68,overcast clouds
