City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Rikitea,-23.1203,-134.9692,76.03,70,91,17.52,PF,2021-12-10 18:04:24
1,Saskylakh,71.9167,114.0833,-11.67,97,100,8.52,RU,2021-12-10 18:04:25
2,Port Elizabeth,-33.918,25.5701,74.1,92,36,4.88,ZA,2021-12-10 18:00:16
3,Sao Joao Da Barra,-21.6403,-41.0511,84.29,73,12,12.12,BR,2021-12-10 18:04:25
4,Lobito,-12.3481,13.5456,78.85,81,7,6.44,AO,2021-12-10 18:04:26
5,Moose Factory,51.2585,-80.6094,24.78,74,75,14.97,CA,2021-12-10 18:04:26
6,Hasaki,35.7333,140.8333,36.0,72,20,9.46,JP,2021-12-10 18:04:26
7,Mataura,-46.1927,168.8643,55.47,94,99,1.7,NZ,2021-12-10 18:04:27
8,Barrow,71.2906,-156.7887,-2.18,84,90,5.75,US,2021-12-10 18:04:27
9,Jamestown,42.097,-79.2353,51.39,70,1,9.22,US,2021-12-10 18:04:27
10,Bluff,-46.6,168.3333,55.8,80,100,9.1,NZ,2021-12-10 18:04:28
11,Sorland,67.667,12.6934,37.26,61,100,5.95,NO,2021-12-10 18:04:28
12,Padang,-0.9492,100.3543,78.85,89,97,3.53,ID,2021-12-10 18:00:29
13,Punta Arenas,-53.15,-70.9167,60.82,51,0,13.8,CL,2021-12-10 18:04:09
14,Albany,42.6001,-73.9662,44.94,64,96,5.95,US,2021-12-10 18:00:11
15,Norman Wells,65.282,-126.8329,-1.03,94,55,9.55,CA,2021-12-10 18:04:29
16,Severo-Kurilsk,50.6789,156.125,32.31,83,11,2.55,RU,2021-12-10 18:04:29
17,Lamu,-2.2717,40.902,82.62,80,22,10.63,KE,2021-12-10 18:04:29
18,Fairbanks,64.8378,-147.7164,12.6,84,100,1.01,US,2021-12-10 18:00:02
19,Vaini,-21.2,-175.2,78.19,76,11,15.79,TO,2021-12-10 18:04:30
20,Victoria,22.2855,114.1577,70.25,76,59,11.01,HK,2021-12-10 18:00:02
21,Ordynskoye,54.3656,81.8994,11.32,92,97,7.16,RU,2021-12-10 18:04:30
22,Hilo,19.7297,-155.09,73.8,43,75,6.91,US,2021-12-10 18:04:31
23,Granada,37.25,-3.25,48.87,86,100,7.4,ES,2021-12-10 18:04:31
24,Araceli,10.5529,119.9913,81.05,80,99,22.97,PH,2021-12-10 18:04:31
25,Tuktoyaktuk,69.4541,-133.0374,-7.44,98,63,8.03,CA,2021-12-10 18:04:32
26,Cherskiy,68.75,161.3,-38.96,96,100,5.01,RU,2021-12-10 18:04:32
27,Ushuaia,-54.8,-68.3,54.61,63,100,4.81,AR,2021-12-10 18:03:53
28,Qaanaaq,77.484,-69.3632,-0.06,76,95,6.22,GL,2021-12-10 18:04:32
29,Yemtsa,63.0734,40.3329,4.62,96,44,5.99,RU,2021-12-10 18:04:33
30,Butaritari,3.0707,172.7902,82.22,75,90,12.15,KI,2021-12-10 18:04:33
31,Mogadishu,2.0371,45.3438,79.03,77,74,20.24,SO,2021-12-10 18:04:33
32,Pangkalanbuun,-2.6833,111.6167,74.98,95,100,2.28,ID,2021-12-10 18:04:34
33,Nizhniy Odes,63.6445,54.856,14.5,92,97,10.18,RU,2021-12-10 18:04:34
34,Pangnirtung,66.1451,-65.7125,-10.23,88,91,5.01,CA,2021-12-10 18:04:34
35,Boa Vista,2.8197,-60.6733,91.38,49,75,11.5,BR,2021-12-10 18:04:35
36,Thompson,55.7435,-97.8558,8.76,78,75,3.44,CA,2021-12-10 18:04:35
37,Busselton,-33.65,115.3333,57.09,86,17,4.63,AU,2021-12-10 18:04:35
38,Juegang,32.3174,121.1855,47.91,83,95,7.74,CN,2021-12-10 18:04:36
39,Samarai,-10.6167,150.6667,81.45,79,95,14.92,PG,2021-12-10 18:04:36
40,Tasiilaq,65.6145,-37.6368,29.46,89,100,26.11,GL,2021-12-10 18:04:36
41,Ribeira Grande,38.5167,-28.7,64.8,88,40,9.22,PT,2021-12-10 18:04:37
42,Hammerfest,70.6634,23.6821,27.05,74,0,10.36,NO,2021-12-10 18:02:11
43,Quepem,15.2167,74.0667,77.52,68,62,4.88,IN,2021-12-10 18:04:37
44,Mar Del Plata,-38.0023,-57.5575,66.87,87,100,23.0,AR,2021-12-10 18:02:43
45,Faya,18.3851,42.4509,54.12,27,3,6.87,SA,2021-12-10 18:04:38
46,Cape Town,-33.9258,18.4232,72.09,59,38,5.01,ZA,2021-12-10 18:01:25
47,Saldanha,-33.0117,17.9442,63.27,91,48,9.19,ZA,2021-12-10 18:04:38
48,Pundaguitan,6.3711,126.1689,81.77,78,77,8.84,PH,2021-12-10 18:05:39
49,Alenquer,-1.9417,-54.7383,88.14,58,88,3.89,BR,2021-12-10 18:05:39
50,Bredasdorp,-34.5322,20.0403,63.28,74,82,8.57,ZA,2021-12-10 18:05:39
51,Vila Franca Do Campo,37.7167,-25.4333,66.2,71,84,4.88,PT,2021-12-10 18:05:40
52,Henties Bay,-22.116,14.2845,61.86,81,3,8.55,NA,2021-12-10 18:05:40
53,Phan Thiet,10.9333,108.1,71.4,81,77,3.42,VN,2021-12-10 18:01:54
54,Vestmannaeyjar,63.4427,-20.2734,40.19,87,20,13.8,IS,2021-12-10 18:05:41
55,Sao Filipe,14.8961,-24.4956,76.51,65,41,9.75,CV,2021-12-10 18:05:41
56,Lorengau,-2.0226,147.2712,83.52,82,72,17.6,PG,2021-12-10 18:05:41
57,Matagami,49.7502,-77.6328,23.11,86,90,9.22,CA,2021-12-10 18:05:42
58,Provideniya,64.3833,-173.3,-8.27,90,24,10.98,RU,2021-12-10 18:05:42
59,Chipiona,36.7366,-6.437,61.02,77,90,9.22,ES,2021-12-10 18:01:08
60,Port Alfred,-33.5906,26.891,73.56,87,50,14.23,ZA,2021-12-10 18:05:43
61,Puerto Ayora,-0.7393,-90.3518,76.96,92,92,5.01,EC,2021-12-10 18:05:44
62,Valparaiso,-33.0393,-71.6273,63.52,83,90,12.66,CL,2021-12-10 18:05:44
63,Bemidji,47.4736,-94.8803,26.56,75,1,0.0,US,2021-12-10 18:05:44
64,Kapaa,22.0752,-159.319,75.18,80,90,6.91,US,2021-12-10 18:05:45
65,Airai,-8.9266,125.4092,62.04,89,99,0.92,TL,2021-12-10 18:05:45
66,San Patricio,28.017,-97.5169,89.58,57,23,25.1,US,2021-12-10 18:05:45
67,Camacha,33.0833,-16.3333,62.53,68,40,18.41,PT,2021-12-10 18:05:46
68,Matara,5.9485,80.5353,76.08,88,88,8.86,LK,2021-12-10 18:05:46
69,Carnarvon,-24.8667,113.6333,71.67,73,0,19.57,AU,2021-12-10 18:05:46
70,Mount Isa,-20.7333,139.5,69.57,17,0,6.91,AU,2021-12-10 18:05:47
71,Berberati,4.2612,15.7922,79.09,36,25,2.48,CF,2021-12-10 18:05:47
72,Narsaq,60.9167,-46.05,35.82,61,100,10.49,GL,2021-12-10 18:05:47
73,Avera,33.194,-82.5271,55.06,93,100,4.7,US,2021-12-10 18:05:48
74,Lethem,3.3803,-59.7968,91.54,47,100,8.57,GY,2021-12-10 18:05:48
75,Mount Gambier,-37.8333,140.7667,51.42,75,79,7.67,AU,2021-12-10 18:05:49
76,Lavrentiya,65.5833,-171.0,-11.02,81,92,9.24,RU,2021-12-10 18:05:49
77,Pevek,69.7008,170.3133,-28.35,98,100,3.51,RU,2021-12-10 18:05:50
78,Yulara,-25.2406,130.9889,71.44,24,3,8.05,AU,2021-12-10 18:05:50
79,Hermanus,-34.4187,19.2345,65.89,88,55,11.34,ZA,2021-12-10 18:01:34
80,Kruisfontein,-34.0033,24.7314,71.89,89,35,1.88,ZA,2021-12-10 18:05:50
81,Vestnes,62.6264,7.0884,36.12,68,0,9.22,NO,2021-12-10 18:05:51
82,Khatanga,71.9667,102.5,-34.49,100,100,5.23,RU,2021-12-10 18:05:51
83,Tiksi,71.6872,128.8694,-4.45,91,100,10.87,RU,2021-12-10 18:05:51
84,Guerrero Negro,27.9769,-114.0611,65.39,66,49,15.23,MX,2021-12-10 18:05:52
85,Baykit,61.67,96.37,-21.3,100,58,2.55,RU,2021-12-10 18:05:52
86,Bairiki,1.3292,172.9752,80.6,83,75,10.36,KI,2021-12-10 18:05:52
87,Hongjiang,27.11,109.9956,55.81,80,100,2.91,CN,2021-12-10 18:05:53
88,Castro,-24.7911,-50.0119,78.12,37,0,6.4,BR,2021-12-10 18:05:53
89,Hobart,-42.8794,147.3294,53.46,85,90,1.01,AU,2021-12-10 18:05:54
90,Bathsheba,13.2167,-59.5167,84.81,61,40,19.57,BB,2021-12-10 18:06:54
91,Warmbad,-28.45,18.7333,77.7,19,0,20.54,NA,2021-12-10 18:06:54
92,Necochea,-38.5473,-58.7368,75.04,66,100,7.11,AR,2021-12-10 18:06:55
93,Itoman,26.1247,127.6694,68.02,68,75,2.3,JP,2021-12-10 18:06:55
94,Asau,46.4333,26.4,40.28,85,100,2.53,RO,2021-12-10 18:06:55
95,Belaya Gora,68.5333,146.4167,-46.3,99,88,2.57,RU,2021-12-10 18:06:50
96,Teopantlan,18.7167,-98.2667,80.24,30,34,5.95,MX,2021-12-10 18:06:56
97,Puerto Escondido,15.85,-97.0667,86.07,63,11,7.52,MX,2021-12-10 18:02:10
98,Bethel,41.3712,-73.414,52.38,66,75,6.91,US,2021-12-10 18:06:56
99,Cooma,-36.2333,149.1333,46.17,100,90,14.97,AU,2021-12-10 18:06:57
100,Baruun-Urt,46.6806,113.2792,12.54,90,100,8.97,MN,2021-12-10 18:06:57
101,Chaihe,44.7667,129.7,17.58,89,28,5.12,CN,2021-12-10 18:06:57
102,Meulaboh,4.1363,96.1285,77.56,85,92,2.82,ID,2021-12-10 18:06:58
103,Kenai,60.5544,-151.2583,25.14,93,90,9.22,US,2021-12-10 18:02:47
104,Mahebourg,-20.4081,57.7,78.26,70,81,11.88,MU,2021-12-10 18:06:58
105,Bijie,27.3125,105.2942,41.74,94,100,5.35,CN,2021-12-10 18:06:59
106,Arraial Do Cabo,-22.9661,-42.0278,78.66,65,20,12.66,BR,2021-12-10 18:06:59
107,Ornskoldsvik,63.2909,18.7153,32.95,100,90,8.05,SE,2021-12-10 18:06:34
108,Araouane,18.9048,-3.5265,75.11,9,100,9.51,ML,2021-12-10 18:06:59
109,Weiser,44.251,-116.9693,34.0,79,52,3.76,US,2021-12-10 18:07:00
110,Cabo San Lucas,22.8909,-109.9124,81.52,56,75,3.0,MX,2021-12-10 18:03:56
111,Torbay,47.6666,-52.7314,27.75,76,79,10.0,CA,2021-12-10 18:05:28
112,Indramayu,-6.3264,108.32,80.53,80,97,8.41,ID,2021-12-10 18:07:00
113,Waipawa,-41.4122,175.5153,63.45,76,99,9.64,NZ,2021-12-10 18:07:01
114,Namibe,-15.1961,12.1522,72.46,67,34,13.53,AO,2021-12-10 18:07:01
115,Cayenne,4.9333,-52.3333,82.44,88,75,1.01,GF,2021-12-10 18:07:01
116,Uji,34.8833,135.8,50.09,86,12,1.95,JP,2021-12-10 18:07:02
117,Pisco,-13.7,-76.2167,73.02,73,75,10.36,PE,2021-12-10 18:07:02
118,Ahipara,-35.1667,173.1667,63.61,95,76,5.57,NZ,2021-12-10 18:07:02
119,Esperance,-33.8667,121.9,62.98,83,2,12.24,AU,2021-12-10 18:07:03
120,Tual,-5.6667,132.75,83.88,76,100,17.67,ID,2021-12-10 18:07:03
121,Vaitape,-16.5167,-151.75,81.23,69,69,14.45,PF,2021-12-10 18:07:04
122,Okhotsk,59.3833,143.3,-12.55,86,1,9.35,RU,2021-12-10 18:07:04
123,New Norfolk,-42.7826,147.0587,53.1,78,64,1.45,AU,2021-12-10 18:07:04
124,Richards Bay,-28.783,32.0377,76.86,85,25,12.91,ZA,2021-12-10 18:07:05
125,East London,-33.0153,27.9116,76.14,78,75,6.91,ZA,2021-12-10 18:07:05
126,Santiago,-33.4569,-70.6483,79.18,34,0,9.28,CL,2021-12-10 18:02:25
127,Atambua,-9.1061,124.8925,75.49,84,98,2.64,ID,2021-12-10 18:07:05
128,Trairi,-3.2778,-39.2689,86.77,58,88,12.95,BR,2021-12-10 18:06:20
129,Lompoc,34.6391,-120.4579,59.41,66,1,9.22,US,2021-12-10 18:03:24
130,Berezovyy,51.6667,135.7,19.9,97,100,2.26,RU,2021-12-10 18:07:06
131,Arak,34.0917,49.6892,43.74,57,0,1.63,IR,2021-12-10 18:07:06
132,Vieques,18.425,-65.8329,86.67,65,40,8.05,PR,2021-12-10 18:07:07
133,Kavieng,-2.5744,150.7967,82.29,81,100,12.17,PG,2021-12-10 18:07:07
134,Ponta Do Sol,32.6667,-17.1,67.71,76,18,9.35,PT,2021-12-10 18:07:07
135,Morehead,37.2711,-87.1764,62.31,91,90,3.0,US,2021-12-10 18:07:08
136,Nargana,9.4428,-78.5906,82.71,75,19,15.79,PA,2021-12-10 18:07:08
137,Rojhan,28.6868,69.9534,62.74,27,7,1.88,PK,2021-12-10 18:08:08
138,Kingsland,30.8,-81.6898,80.73,77,59,4.12,US,2021-12-10 18:08:09
139,Altay,47.8667,88.1167,2.95,64,2,6.42,CN,2021-12-10 18:05:29
140,Villa Carlos Paz,-31.4241,-64.4978,69.24,50,59,8.12,AR,2021-12-10 18:08:09
141,Georgetown,5.4112,100.3354,79.9,87,20,1.01,MY,2021-12-10 18:08:09
142,Acapulco,16.8634,-99.8901,85.82,70,40,9.22,MX,2021-12-10 18:03:11
143,Yenagoa,4.9247,6.2642,82.33,67,80,8.08,NG,2021-12-10 18:08:10
144,Qasigiannguit,68.8193,-51.1922,7.7,68,50,7.14,GL,2021-12-10 18:08:10
145,Faanui,-16.4833,-151.75,81.25,69,70,14.58,PF,2021-12-10 18:08:11
146,Dikson,73.5069,80.5464,-23.15,90,98,4.38,RU,2021-12-10 18:08:11
147,Santa Luzia,-19.7697,-43.8514,86.9,45,26,5.88,BR,2021-12-10 18:08:11
148,Lebu,-37.6167,-73.65,62.28,74,37,9.71,CL,2021-12-10 18:08:12
149,Las Choapas,17.9333,-94.0833,78.85,78,34,4.52,MX,2021-12-10 18:05:31
150,Kulhudhuffushi,6.6221,73.07,82.29,77,25,9.6,MV,2021-12-10 18:08:12
151,La Ronge,55.1001,-105.2842,12.34,91,52,7.18,CA,2021-12-10 18:08:12
152,Roald,62.5833,6.1333,36.34,60,0,6.91,NO,2021-12-10 18:08:13
153,Anuradhapura,8.3565,80.4173,73.2,96,73,4.74,LK,2021-12-10 18:08:13
154,Hualmay,-11.0964,-77.6139,70.7,78,99,8.75,PE,2021-12-10 18:08:13
155,Vao,-22.6667,167.4833,78.12,84,96,18.21,NC,2021-12-10 18:08:14
156,Lagoa,39.05,-27.9833,63.45,77,12,13.4,PT,2021-12-10 18:08:14
157,Dzhebariki-Khaya,62.2167,135.8,-10.07,99,100,1.59,RU,2021-12-10 18:08:15
158,Nikolskoye,59.7035,30.7861,12.79,81,48,10.65,RU,2021-12-10 18:08:15
159,Aksarka,66.5606,67.7975,9.79,94,100,12.48,RU,2021-12-10 18:08:15
160,Barra Do Garcas,-15.89,-52.2567,87.33,56,82,3.11,BR,2021-12-10 18:08:16
161,Puri,19.8,85.85,72.12,77,0,6.87,IN,2021-12-10 18:08:16
162,Domoni,-12.2569,44.5319,79.12,81,51,6.53,KM,2021-12-10 18:08:17
163,Gorodishche,48.8045,44.4744,32.88,86,90,11.18,RU,2021-12-10 18:08:17
164,Bauchi,10.5,10.0,74.62,21,93,6.4,NG,2021-12-10 18:08:18
165,Dali,25.7,100.1833,49.5,89,20,4.54,CN,2021-12-10 18:08:18
166,Owosso,42.9978,-84.1766,46.72,81,1,3.0,US,2021-12-10 18:08:18
167,Rocha,-34.4833,-54.3333,76.68,44,76,13.71,UY,2021-12-10 18:08:19
168,Taoudenni,22.6783,-3.9836,70.39,19,98,9.6,ML,2021-12-10 18:08:19
169,Pyaozerskiy,65.8333,31.1667,12.72,86,100,7.47,RU,2021-12-10 18:08:19
170,Ibra,22.6906,58.5334,63.39,55,19,0.43,OM,2021-12-10 18:08:20
171,Taloqan,36.7361,69.5345,46.99,13,2,3.06,AF,2021-12-10 18:08:20
172,Mandalgovi,45.7625,106.2708,10.06,52,23,8.86,MN,2021-12-10 18:08:21
173,Emba,48.8264,58.1442,26.67,68,97,8.88,KZ,2021-12-10 18:08:21
174,Saquena,-4.6667,-73.5167,83.35,82,95,4.12,PE,2021-12-10 18:08:22
175,Kenora,49.8167,-94.4337,19.78,73,28,10.0,CA,2021-12-10 18:08:22
176,Hithadhoo,-0.6,73.0833,81.48,79,86,8.97,MV,2021-12-10 18:08:22
177,Mehamn,71.0357,27.8492,30.38,68,0,6.91,NO,2021-12-10 18:08:23
178,Villa Rica,33.7321,-84.9191,55.26,98,100,6.06,US,2021-12-10 18:08:23
179,Broken Hill,-31.95,141.4333,60.03,31,13,8.77,AU,2021-12-10 18:08:23
180,Kilemary,56.7783,46.8659,3.33,92,6,6.02,RU,2021-12-10 18:08:24
181,Saint-Philippe,-21.3585,55.7679,78.39,75,80,12.01,RE,2021-12-10 18:08:24
182,Nizhnyaya Omka,55.4338,74.9426,14.9,75,77,12.48,RU,2021-12-10 18:08:24
183,Atuona,-9.8,-139.0333,77.97,72,40,13.58,PF,2021-12-10 18:09:25
184,Ancud,-41.8697,-73.8203,70.43,64,59,9.95,CL,2021-12-10 18:09:25
185,Namatanai,-3.6667,152.4333,79.02,85,100,3.74,PG,2021-12-10 18:09:25
186,Port Hawkesbury,45.6169,-61.3485,29.91,76,69,4.0,CA,2021-12-10 18:09:26
187,Nome,64.5011,-165.4064,-13.95,91,64,7.38,US,2021-12-10 18:09:26
188,Lata,40.1629,-8.3327,55.92,97,91,5.68,PT,2021-12-10 18:09:26
189,Paracuru,-3.41,-39.0306,87.82,59,93,13.67,BR,2021-12-10 18:09:27
190,Vega De Alatorre,20.0333,-96.6333,83.17,65,4,12.08,MX,2021-12-10 18:09:27
191,Avarua,-21.2078,-159.775,77.05,94,94,1.14,CK,2021-12-10 18:09:27
192,Klaksvik,62.2266,-6.589,34.72,77,58,16.89,FO,2021-12-10 18:09:28
