City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
193,Pacific Grove,36.6177,-121.9166,53.71,75,1,3.0,US,2021-12-10 18:09:28
194,San Policarpo,12.1791,125.5072,79.86,88,100,11.9,PH,2021-12-10 18:09:28
195,Port Moresby,-9.4431,147.1797,76.32,86,100,3.49,PG,2021-12-10 18:09:29
196,Birao,10.2849,22.7882,77.54,20,30,6.11,CF,2021-12-10 18:09:29
197,Lasa,46.6166,10.7002,29.14,93,100,3.53,IT,2021-12-10 18:09:30
198,Hirara,24.8,125.2833,72.7,56,31,16.44,JP,2021-12-10 18:09:30
199,Karratha,-20.7377,116.8463,85.42,62,18,8.72,AU,2021-12-10 18:09:30
200,Luderitz,-26.6481,15.1594,63.75,83,0,13.58,NA,2021-12-10 18:09:31
201,Beringovskiy,63.05,179.3167,-16.33,96,52,7.47,RU,2021-12-10 18:09:31
202,Brae,60.3964,-1.353,42.71,88,100,5.93,GB,2021-12-10 18:09:31
203,Bardiyah,31.7561,25.0865,63.82,45,0,5.21,LY,2021-12-10 18:09:32
204,Ikalamavony,-21.15,46.5833,75.07,67,91,4.05,MG,2021-12-10 18:09:32
205,Portland,45.5234,-122.6762,43.99,92,90,1.99,US,2021-12-10 18:06:53
206,Alekseyevsk,57.8406,108.3492,3.43,93,100,7.27,RU,2021-12-10 18:09:33
207,Fortuna,40.5982,-124.1573,44.94,70,25,1.99,US,2021-12-10 18:09:33
208,Pansemal,21.65,74.7,73.26,49,3,4.14,IN,2021-12-10 18:09:33
209,Artesia,33.8658,-118.0831,62.15,66,1,1.01,US,2021-12-10 18:09:34
210,Belyy Yar,53.6039,91.3903,19.29,68,0,4.47,RU,2021-12-10 18:09:34
211,Taksimo,56.3444,114.8794,-5.66,92,100,0.78,RU,2021-12-10 18:09:34
212,Altus,34.6381,-99.334,80.11,27,1,11.01,US,2021-12-10 18:09:35
213,Tarko-Sale,64.9225,77.785,14.14,92,100,19.77,RU,2021-12-10 18:05:39
214,Auki,-8.7676,160.7034,78.42,89,99,4.88,SB,2021-12-10 18:09:35
215,Chokurdakh,70.6333,147.9167,-46.91,100,68,3.22,RU,2021-12-10 18:09:35
216,Coahuayana,18.7333,-103.6833,90.88,40,13,5.01,MX,2021-12-10 18:09:36
217,Hay River,60.8156,-115.7999,-4.04,77,90,2.3,CA,2021-12-10 18:09:36
218,Yellowknife,62.456,-114.3525,-5.71,96,74,1.25,CA,2021-12-10 18:09:37
219,Algarrobo,10.1869,-74.5753,92.86,43,78,4.7,CO,2021-12-10 18:09:37
220,Cleethorpes,53.5605,-0.0323,41.25,81,61,12.82,GB,2021-12-10 18:09:37
221,Bluefield,37.2698,-81.2223,59.76,82,90,4.61,US,2021-12-10 18:09:38
222,Quatre Cocos,-20.2078,57.7625,78.1,68,97,12.26,MU,2021-12-10 18:09:38
223,Port Lincoln,-34.7333,135.8667,56.57,81,76,12.26,AU,2021-12-10 18:09:38
224,Sangar,63.9242,127.4739,-9.22,91,100,11.79,RU,2021-12-10 18:09:39
225,Clyde River,70.4692,-68.5914,-14.69,92,90,3.87,CA,2021-12-10 18:09:39
226,Goderich,43.7501,-81.7165,41.04,84,94,4.09,CA,2021-12-10 18:09:39
227,Digby,44.6169,-65.7655,25.59,66,100,7.92,CA,2021-12-10 18:05:42
228,Port Macquarie,-31.4333,152.9167,59.9,76,34,13.04,AU,2021-12-10 18:10:40
229,Tondano,1.3038,124.9112,71.69,90,50,2.24,ID,2021-12-10 18:10:40
230,Puerto Leguizamo,-0.1934,-74.7819,87.55,63,85,2.3,CO,2021-12-10 18:10:41
231,Mahon,39.8885,4.2658,52.36,93,75,4.61,ES,2021-12-10 18:10:41
232,Kaitangata,-46.2817,169.8464,56.93,77,100,3.74,NZ,2021-12-10 18:10:41
233,Praia Da Vitoria,38.7333,-27.0667,63.75,88,46,12.21,PT,2021-12-10 18:10:42
234,Vestmanna,62.1564,-7.1664,32.92,93,20,2.3,FO,2021-12-10 18:10:42
235,Port Blair,11.6667,92.75,79.36,79,5,10.56,IN,2021-12-10 18:10:42
236,Tura,25.5198,90.2201,60.67,54,0,2.53,IN,2021-12-10 18:10:43
237,Aransas Pass,27.9095,-97.15,86.22,86,40,17.0,US,2021-12-10 18:10:43
238,Murray Bridge,-35.1167,139.2667,58.69,78,12,4.38,AU,2021-12-10 18:10:43
239,Sur,22.5667,59.5289,72.91,56,0,6.35,OM,2021-12-10 18:10:44
240,Oranjemund,-28.55,16.4333,64.2,83,0,8.61,NA,2021-12-10 18:10:44
241,Ixtapa,20.7,-105.2,81.63,42,40,2.3,MX,2021-12-10 18:10:44
242,Niquelandia,-14.4739,-48.4597,81.79,72,89,3.2,BR,2021-12-10 18:10:45
243,Tessalit,20.1986,1.0114,73.72,7,100,9.73,ML,2021-12-10 18:10:45
244,Bubaque,11.2833,-15.8333,81.32,66,100,8.88,GW,2021-12-10 18:10:45
245,Temyasovo,52.9933,58.1014,-0.04,89,93,3.69,RU,2021-12-10 18:10:46
246,Port-Gentil,-0.7193,8.7815,81.81,78,43,6.46,GA,2021-12-10 18:10:46
247,Miguel Pereira,-22.4539,-43.4689,71.53,71,36,5.39,BR,2021-12-10 18:10:46
248,Matay,28.419,30.7792,65.34,37,92,3.78,EG,2021-12-10 18:10:47
249,Iberia,29.9502,-91.7507,81.01,78,90,17.27,US,2021-12-10 18:10:39
250,Turbo,8.0937,-76.7269,84.02,72,45,9.06,CO,2021-12-10 18:10:47
251,Oboyan,51.2098,36.2792,35.92,82,100,14.07,RU,2021-12-10 18:10:47
252,Cidreira,-30.1811,-50.2056,71.02,58,5,9.42,BR,2021-12-10 18:10:48
253,Sechura,-5.5569,-80.8222,78.84,59,78,8.75,PE,2021-12-10 18:10:48
254,Kavaratti,10.5669,72.642,82.27,74,16,4.41,IN,2021-12-10 18:10:49
255,Yvetot,49.6174,0.7581,45.73,79,12,17.45,FR,2021-12-10 18:10:49
256,College,64.8569,-147.8028,12.58,82,75,6.91,US,2021-12-10 18:10:49
257,Touros,-5.1989,-35.4608,88.7,64,68,14.81,BR,2021-12-10 18:08:03
258,Dingle,10.9995,122.6711,76.26,93,100,11.07,PH,2021-12-10 18:10:50
259,Tazovskiy,67.4667,78.7,0.28,96,100,19.06,RU,2021-12-10 18:10:50
260,Chuy,-33.6971,-53.4616,72.0,55,39,12.35,UY,2021-12-10 18:10:50
261,Montepuez,-13.1256,38.9997,75.87,64,41,9.82,MZ,2021-12-10 18:10:51
262,Champerico,14.3,-91.9167,94.77,70,8,5.95,GT,2021-12-10 18:10:51
263,Hamilton,39.1834,-84.5333,58.12,85,90,1.01,US,2021-12-10 18:09:46
264,Norwich,52.6278,1.2983,41.88,83,0,1.99,GB,2021-12-10 18:10:52
265,Teeli,51.0333,90.2333,-0.53,76,28,2.75,RU,2021-12-10 18:10:52
266,Waitati,-45.75,170.5667,53.8,92,100,6.35,NZ,2021-12-10 18:10:52
267,Vila Velha,-20.3297,-40.2925,82.35,81,40,3.0,BR,2021-12-10 18:10:53
268,Maningrida,-12.0667,134.2667,75.54,88,100,3.96,AU,2021-12-10 18:10:53
269,Mayo,38.8876,-76.5119,55.67,64,1,5.99,US,2021-12-10 18:10:53
270,Tigil,57.8,158.6667,21.87,97,100,1.97,RU,2021-12-10 18:10:54
271,Calvinia,-31.4707,19.776,67.3,38,0,11.43,ZA,2021-12-10 18:10:54
272,Azangaro,-14.9167,-70.2167,58.51,50,100,6.82,PE,2021-12-10 18:10:55
273,Mitu,1.1983,-70.1733,91.69,46,86,4.97,CO,2021-12-10 18:09:13
274,Challapata,-18.9,-66.7667,49.84,76,86,2.98,BO,2021-12-10 18:11:55
275,Verkhnevilyuysk,63.4453,120.3167,-4.92,97,100,4.16,RU,2021-12-10 18:11:55
276,Castelvetro Di Modena,44.5058,10.9464,41.67,97,100,4.56,IT,2021-12-10 18:11:56
277,Bokovskaya,49.229,41.8306,30.4,87,29,5.97,RU,2021-12-10 18:11:56
278,Atikokan,48.7555,-91.6216,25.59,83,85,6.53,CA,2021-12-10 18:11:56
279,Kizukuri,40.8061,140.3861,42.94,82,100,3.74,JP,2021-12-10 18:11:57
280,Alofi,-19.0595,-169.9187,76.24,81,100,12.57,NU,2021-12-10 18:11:57
281,Cotonou,6.3654,2.4183,82.35,76,54,9.86,BJ,2021-12-10 18:11:57
282,Tabatinga,-4.2525,-69.9381,77.09,88,75,4.61,BR,2021-12-10 18:11:58
283,Mananjary,-21.2167,48.3333,77.59,82,100,8.93,MG,2021-12-10 18:11:58
284,Bay Roberts,47.5999,-53.2648,28.51,65,47,8.99,CA,2021-12-10 18:07:41
285,Ormara,25.2088,64.6357,73.09,51,57,7.11,PK,2021-12-10 18:11:59
286,Camana,-16.6228,-72.7111,71.47,69,11,8.28,PE,2021-12-10 18:11:59
287,Sarankhola,22.3082,89.7897,67.87,73,0,3.91,BD,2021-12-10 18:11:59
288,Mokhsogollokh,61.4681,128.9203,-8.43,100,100,1.5,RU,2021-12-10 18:12:00
289,Hanzhong,33.0728,107.0303,45.7,93,100,0.94,CN,2021-12-10 18:12:00
290,Porosozero,62.7191,32.727,9.41,84,65,7.4,RU,2021-12-10 18:12:00
291,Kiunga,-6.1219,141.2906,73.58,100,93,1.79,PG,2021-12-10 18:12:01
292,Birjand,32.8663,59.2211,48.31,21,9,0.69,IR,2021-12-10 18:12:01
293,Sioux Lookout,50.1001,-91.917,24.04,86,16,8.39,CA,2021-12-10 18:12:01
294,Eisenerz,47.5333,14.8833,27.19,98,92,3.36,AT,2021-12-10 18:12:02
295,Camacupa,-12.0167,17.4833,65.25,87,52,2.73,AO,2021-12-10 18:12:02
296,Adrar,20.5022,-10.0711,73.69,9,94,10.89,MR,2021-12-10 18:12:02
297,Boyolangu,-8.1181,111.8935,76.53,90,100,3.18,ID,2021-12-10 18:12:03
298,Tawang,27.5833,91.8667,31.64,72,26,4.61,IN,2021-12-10 18:12:03
299,Wenchi,7.7392,-2.1046,82.53,20,52,3.27,GH,2021-12-10 18:12:03
300,Agadir,30.4202,-9.5982,66.65,46,0,6.29,MA,2021-12-10 18:12:04
301,Saint Anthony,45.0205,-93.218,31.24,83,90,1.99,US,2021-12-10 18:12:04
302,Gamba,-2.65,10.0,78.6,88,100,4.56,GA,2021-12-10 18:12:04
303,Coihaique,-45.5752,-72.0662,74.01,38,40,9.22,CL,2021-12-10 18:12:05
304,Sobolevo,54.4299,31.8996,33.4,95,100,17.65,RU,2021-12-10 18:12:05
305,Oistins,13.0667,-59.5333,84.29,61,40,19.57,BB,2021-12-10 18:12:05
306,Paracatu,-17.2222,-46.8747,83.32,53,63,1.72,BR,2021-12-10 18:12:06
307,Moussoro,13.6408,16.4901,80.44,10,38,11.5,TD,2021-12-10 18:12:06
308,Longyearbyen,78.2186,15.6401,30.04,74,40,13.8,SJ,2021-12-10 18:12:07
309,Merauke,-8.4667,140.3333,77.13,92,99,3.24,ID,2021-12-10 18:12:07
310,Salalah,17.0151,54.0924,80.69,24,0,10.36,OM,2021-12-10 18:12:07
311,Tavda,58.0425,65.2726,19.92,94,97,6.96,RU,2021-12-10 18:12:08
312,Waingapu,-9.6567,120.2641,79.65,85,99,5.44,ID,2021-12-10 18:12:08
313,Port Augusta,-32.5,137.7667,53.74,53,9,6.02,AU,2021-12-10 18:12:08
314,Fare,-16.7,-151.0167,80.74,67,83,13.76,PF,2021-12-10 18:12:09
315,Jepelacio,-6.1167,-76.95,76.8,76,88,3.67,PE,2021-12-10 18:12:09
316,Nanortalik,60.1432,-45.2371,27.73,79,100,5.37,GL,2021-12-10 18:12:09
317,Khandyga,62.6667,135.6,-9.56,99,100,2.37,RU,2021-12-10 18:12:10
318,Nouadhibou,20.931,-17.0347,68.11,65,17,13.69,MR,2021-12-10 18:12:10
319,Ostrovnoy,68.0531,39.5131,19.26,75,99,22.64,RU,2021-12-10 18:13:10
320,Iqaluit,63.7506,-68.5145,-8.09,100,80,11.95,CA,2021-12-10 18:13:11
321,Hambantota,6.1241,81.1185,78.84,82,99,14.63,LK,2021-12-10 18:13:11
322,Perleberg,53.0667,11.8667,34.99,91,100,5.06,DE,2021-12-10 18:13:11
323,Flinders,-34.5833,150.8552,60.21,78,95,17.49,AU,2021-12-10 18:13:12
324,Muzhi,65.3667,64.6667,7.9,75,100,18.95,RU,2021-12-10 18:13:12
325,Luwuk,-0.9516,122.7875,78.57,81,97,3.87,ID,2021-12-10 18:13:12
326,Carnot,4.9409,15.8665,81.43,29,58,3.62,CF,2021-12-10 18:13:13
327,Saint George,37.1041,-113.5841,45.07,44,1,1.01,US,2021-12-10 18:13:13
328,Stepnoye,51.4,46.8667,31.89,89,73,13.09,RU,2021-12-10 18:13:13
329,Grand Gaube,-20.0064,57.6608,78.39,69,100,4.0,MU,2021-12-10 18:13:14
330,Codrington,-38.2667,141.9667,55.27,69,100,10.11,AU,2021-12-10 18:13:14
331,Whitehorse,60.7161,-135.0538,20.17,86,75,13.8,CA,2021-12-10 18:11:02
332,Mardin,37.3131,40.7436,41.47,68,0,4.32,TR,2021-12-10 18:13:14
333,Bilma,18.6853,12.9164,68.04,9,83,11.92,NE,2021-12-10 18:13:15
334,Conthey,46.2253,7.3037,40.96,100,75,2.3,CH,2021-12-10 18:13:15
335,Byron Bay,-28.65,153.6167,62.87,69,0,10.78,AU,2021-12-10 18:13:16
336,Sitka,57.0531,-135.33,39.09,65,75,27.63,US,2021-12-10 18:13:16
337,Ustka,54.5805,16.8619,32.61,86,76,11.95,PL,2021-12-10 18:13:16
338,Mandawar,29.5,78.1333,56.32,56,0,6.73,IN,2021-12-10 18:13:17
339,Ahvaz,31.3203,48.6693,60.75,67,72,2.3,IR,2021-12-10 18:13:17
340,Zhuhai,22.2769,113.5678,69.98,78,20,6.91,CN,2021-12-10 18:13:17
341,Komsomolskiy,40.4272,71.7189,33.22,74,59,6.91,UZ,2021-12-10 18:13:18
342,Lovozero,68.005,35.0117,13.91,81,100,5.23,RU,2021-12-10 18:13:18
343,Dargaville,-35.9333,173.8833,60.12,89,68,3.2,NZ,2021-12-10 18:13:18
344,Bereda,43.2686,-7.5406,51.91,98,79,2.57,ES,2021-12-10 18:13:19
345,Larap,14.299,122.6504,77.04,89,69,14.97,PH,2021-12-10 18:13:19
346,San Cristobal,7.7669,-72.225,71.78,55,80,2.13,VE,2021-12-10 18:13:19
347,Soure,-0.7167,-48.5233,82.85,77,79,13.02,BR,2021-12-10 18:13:20
348,Grand-Lahou,5.1367,-5.0242,81.7,79,48,8.3,CI,2021-12-10 18:13:20
349,Kodiak,57.79,-152.4072,27.91,54,75,20.71,US,2021-12-10 18:13:20
350,Antofagasta,-23.65,-70.4,65.48,64,67,8.84,CL,2021-12-10 18:12:20
351,Wittstock,53.1612,12.4829,33.53,98,100,4.29,DE,2021-12-10 18:13:21
352,Houma,29.5958,-90.7195,82.4,80,75,18.41,US,2021-12-10 18:08:50
353,Komyshuvakha,47.7176,35.5288,47.34,88,92,14.79,UA,2021-12-10 18:13:21
354,Ostroh,50.3294,26.5143,39.7,100,100,8.03,UA,2021-12-10 18:13:22
355,Ferrol,43.4832,-8.2369,56.26,74,92,10.04,ES,2021-12-10 18:13:22
356,Mollendo,-17.0231,-72.0147,70.9,67,83,9.17,PE,2021-12-10 18:13:22
357,Ulaangom,49.9811,92.0667,0.79,70,84,5.1,MN,2021-12-10 18:13:23
358,Mount Darwin,-16.7725,31.5838,77.31,32,5,5.32,ZW,2021-12-10 18:13:23
359,Saint-Augustin,51.226,-58.6502,19.0,44,0,12.57,CA,2021-12-10 18:13:23
360,Sindor,62.8629,51.8905,6.17,95,77,6.69,RU,2021-12-10 18:13:24
361,Honavar,14.2833,74.45,77.94,64,3,7.31,IN,2021-12-10 18:13:24
362,Halifax,44.6453,-63.5724,28.22,76,98,1.01,CA,2021-12-10 18:09:12
363,Mudhol,16.35,75.2833,74.82,71,100,6.49,IN,2021-12-10 18:13:25
364,Calabozo,8.9242,-67.4293,95.47,30,99,8.43,VE,2021-12-10 18:13:25
365,Qalyub,30.1792,31.2056,66.99,55,99,8.14,EG,2021-12-10 18:13:25
366,Vostok,46.4856,135.8833,26.98,99,100,3.2,RU,2021-12-10 18:13:26
367,Kloulklubed,7.0419,134.2556,79.3,72,89,6.49,PW,2021-12-10 18:14:26
368,Geraldton,-28.7667,114.6,68.13,77,75,8.05,AU,2021-12-10 18:14:26
369,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,82.49,86,95,0.67,BR,2021-12-10 18:14:27
370,Kawai,34.2333,135.85,43.95,91,2,1.86,JP,2021-12-10 18:14:27
371,Killybegs,54.6333,-8.45,47.91,70,85,16.71,IE,2021-12-10 18:14:27
372,Eyl,7.9803,49.8164,76.48,70,8,20.29,SO,2021-12-10 18:14:28
373,Dunedin,-45.8742,170.5036,53.8,92,100,4.0,NZ,2021-12-10 18:14:28
374,Ballina,-28.8667,153.5667,59.77,73,0,10.54,AU,2021-12-10 18:14:28
375,Kahului,20.8947,-156.47,72.66,88,20,4.61,US,2021-12-10 18:09:41
376,Tahe,52.3333,124.7333,8.44,97,100,2.13,CN,2021-12-10 18:14:29
377,Daru,-9.0763,143.2092,78.3,89,95,6.8,PG,2021-12-10 18:14:29
378,Marapanim,-0.7175,-47.6997,81.46,86,65,7.34,BR,2021-12-10 18:14:30
379,Machiques,10.0644,-72.545,93.25,37,55,12.55,VE,2021-12-10 18:14:30
380,Cap Malheureux,-19.9842,57.6142,78.48,69,100,4.0,MU,2021-12-10 18:14:30
381,Izazi,-7.2,35.7333,80.67,41,70,7.27,TZ,2021-12-10 18:14:31
382,Hervey Bay,-25.2986,152.8535,73.04,91,1,1.01,AU,2021-12-10 18:14:31
383,Olafsvik,64.8945,-23.7142,34.74,76,41,8.25,IS,2021-12-10 18:14:31
384,Troitsko-Pechorsk,62.7084,56.1964,12.38,89,81,9.42,RU,2021-12-10 18:14:32
